SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2068611449, 864451557, 1545403701, 716979933, 1561560157, 1854521902, 1267216752, 1892283065, 1595865168, 330722908, 623684653, 330722908, 1545403701, 63056860, 916646398, 622181864, 1244363728, 622181864, 1846443674, 292961745, 1468264877, 943323755, 1545403701, 1052779413, 1052779413, 1091689409, 23930114, 11965057, 11965057, 1920972938, 23930114, 1079724352, 20915289, 1360673284, 2123553533, 1789426903, 1573620726, 29865521, 11965057, 227928677, 361528511, 695786348, 695786348, 1032084944, 516042472, 1295693879, 815017024, 1895513330, 251970317, 2110138919, 852040659, 1104217239, 1104217239, 968568119, 1558025883, 2111871205, 1895513330, 815017024, 1638811140, 1242602815, 1709275610, 541129115, 2086532816, 1846443674, 1545403701, 301039973, 262269130, 524538260, 1846443674, 1200687344, 755910951, 1204159892, 1643543013, 1630034048, 1126265565, 218600786, 769568094, 2122974518, 1795466714, 188263031, 1967728500, 1515636330, 1666333720, 1007900116, 1139583531, 1185183793, 820110348, 806654894, 1261767546, 2098465389, 2023551186, 465126919, 727823581, 950199461, 583937616, 2073627936, 219505499, 1355249057, 1360106369, 1959812158, 1959812158, 1959812158, 1976546210, 170937437, 1772140669, 1547777858, 1541514200, 56676972, 439010998, 2080682512, 2071914351, 811367991, 499519740, 1943634404, 1490431982}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1403978223, 1850214042, 1296859733, 1555337964, 1777396799, 1962440223, 1495135792, 519074611, 2110468236, 889161459, 1074204883, 889161459, 1296859733, 1941371611, 1259248307, 435773888, 871547776, 435773888, 1722171690, 185043424, 1296263718, 446235819, 1296859733, 2086753030, 2086753030, 672922545, 897230060, 448615030, 448615030, 1915658487, 897230060, 224307515, 638061659, 1245310098, 1250253587, 621570983, 1804347098, 422745299, 448615030, 446653454, 1281905810, 1458622449, 1458622449, 324703297, 1236093472, 2058819294, 825210184, 972414966, 1175068681, 198001336, 264016510, 122557140, 122557140, 580198316, 290099158, 699424919, 972414966, 825210184, 1224097767, 1339358378, 43491485, 605509634, 1902369367, 1722171690, 1296859733, 425311957, 308037024, 616074048, 1722171690, 543400871, 1377722396, 1701247828, 1944829932, 1650420368, 793611655, 1066103930, 1534239189, 222565305, 1984877119, 1043762435, 1112033855, 680331424, 108404352, 1824764862, 322718785, 216808704, 363431011, 2008759175, 1209111944, 445130610, 1912194485, 1966990153, 652164852, 892773797, 1388299878, 1766080775, 32231908, 2137770763, 2136224135, 6475256, 6475256, 6475256, 530761113, 1616722534, 12950512, 2129748879, 1567356613, 1628231922, 64463816, 116503426, 2123991398, 767027456, 380276100, 589525276, 1773217203}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {583535988, 1654057909, 1609002784, 496578675, 476013241, 1311748444, 1834561055, 1034288218, 856300637, 558274977, 1394010180, 558274977, 1609002784, 757599329, 82261736, 1206752088, 266020529, 1206752088, 804501392, 835735203, 1373444746, 1070521921, 1609002784, 892180358, 892180358, 912690610, 501092931, 1324288289, 1324288289, 1918347024, 501092931, 1735885968, 158480252, 1695871300, 1646390716, 497376850, 903224694, 1140155862, 1324288289, 160046295, 1957194086, 831491186, 831491186, 1884880023, 2016181835, 1023102777, 141613882, 1985983222, 161500425, 628923128, 22265577, 1087724805, 1087724805, 597036829, 1372260238, 460589708, 1985983222, 141613882, 170705854, 1331326018, 126409672, 510514900, 2119517684, 804501392, 1609002784, 1342982255, 1468185082, 788886517, 804501392, 158821117, 484501275, 1076961726, 1824482797, 283227764, 613859632, 2085340603, 38856257, 410234192, 1060248889, 338500283, 1199746378, 487361569, 724823172, 2043629965, 103853682, 1449646344, 1998622361, 776144090, 1293538794, 820468384, 973561763, 422765255, 1975709909, 701766543, 1623623331, 1183489404, 1556322536, 1132202450, 803221154, 2108509896, 2108509896, 2108509896, 851821267, 1295662380, 2069536145, 842194905, 1941415991, 1158015260, 965161425, 553197068, 2035119065, 1195872641, 617423196, 691437492, 365157272}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1142955405, 1738301345, 297672970, 1472487530, 1565289586, 782644793, 1429630633, 611887301, 1272036798, 1194081362, 411436569, 1194081362, 297672970, 2024976573, 1776275423, 1296996551, 446509455, 1296996551, 148836485, 1364838854, 504238625, 595345940, 297672970, 1124269439, 1124269439, 916081908, 1221442544, 610721272, 610721272, 1912980730, 1221442544, 305360636, 1033173403, 714072598, 926041103, 1975673312, 719338451, 1617899216, 610721272, 1103597127, 1064858280, 14818336, 14818336, 169990091, 1158736869, 2126420235, 1313917340, 725706773, 1421776874, 250932004, 1050622506, 464083647, 464083647, 1240933202, 620466601, 1916227262, 725706773, 1313917340, 2079423397, 865394346, 13097989, 921643383, 1219316353, 148836485, 297672970, 1998647162, 1277758669, 408033691, 148836485, 799724729, 2117846975, 1552137707, 1451413546, 480351033, 1471540527, 867466376, 232604774, 631064747, 1736434608, 2037475793, 1044616556, 2036224408, 989860575, 1756365354, 391118293, 1979721150, 1251385, 917785211, 25048778, 1262129494, 1017999329, 1398257394, 1475077184, 1560136091, 265741062, 912157292, 1435484560, 1440281657, 1783342362, 1903123758, 1903123758, 1903123758, 1948126020, 199357627, 1658763869, 2027702251, 1545783797, 391439137, 723485473, 1490569339, 193909033, 1762454238, 2077148887, 1859344995, 55364164}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {321322831, 1160829053, 419753111, 1108982129, 275380615, 1211432131, 1248819316, 1737683639, 1769653030, 1462303024, 250870893, 1462303024, 419753111, 2088325538, 1186922409, 851685745, 1703371490, 851685745, 1283618379, 936051516, 1564753026, 839506222, 419753111, 1635330044, 1635330044, 461397080, 1331023989, 1739253818, 1739253818, 6519386, 1331023989, 869626909, 867216181, 1853929987, 816459658, 239496177, 587107320, 821281114, 1739253818, 1007489975, 256981630, 819139189, 819139189, 124761716, 62380858, 772323374, 1419727549, 1261920675, 885562972, 1618912997, 591562254, 464091923, 464091923, 2015942278, 1007971139, 910973603, 1261920675, 1419727549, 340649277, 954702819, 2043747180, 799546690, 1219299801, 1283618379, 419753111, 863865268, 1092102607, 36721567, 1283618379, 1739156137, 509205269, 1307977425, 376357703, 691971451, 1591746471, 302007868, 442840038, 1478931845, 1069763824, 1946877636, 1479985570, 337727038, 718479882, 440045586, 1707438061, 1436959764, 1609150598, 599798242, 1370255850, 810380043, 170449256, 320475847, 720628387, 1141504952, 474030280, 543986725, 356979709, 1199726334, 295388802, 1347666091, 1347666091, 1347666091, 873434924, 1274048723, 547848535, 1095206358, 1499350586, 1693117371, 713959418, 1739211342, 2037477466, 232339206, 516078381, 1709276854, 440833722}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {994010401, 489488794, 821481020, 1410262311, 264676263, 1206079955, 1185432189, 816729424, 2086989740, 552053161, 1493456853, 552053161, 821481020, 680910582, 287376898, 616110765, 1232221530, 616110765, 410740510, 941403692, 347870805, 1642962040, 821481020, 928844057, 928844057, 10197545, 729424609, 1438454128, 1438454128, 111259010, 729424609, 719227064, 1668466211, 1647661966, 1418059038, 1979194403, 999643362, 1898478294, 1438454128, 1584486376, 450589475, 730617197, 730617197, 534369642, 267184821, 444590769, 1641906181, 1918733896, 228749751, 1333646192, 1202049116, 1806391226, 1806391226, 870571231, 1509027439, 1575612478, 1918733896, 1641906181, 98251117, 835824601, 394845289, 2008187469, 682184842, 410740510, 821481020, 1736743137, 989535518, 1979071036, 410740510, 1546013366, 686249253, 504521607, 1689984145, 1136328715, 835802901, 223903538, 10973811, 26064425, 1530655427, 1369123721, 248389102, 492633669, 1842874578, 133536748, 2013946899, 1538265509, 876490052, 1962055124, 1474830007, 52128850, 260615152, 896871520, 447539498, 290903042, 1093710549, 1575880719, 1994458293, 1665874554, 1391059047, 1036900611, 1036900611, 1036900611, 1096472796, 1051010851, 2073801222, 354158436, 506272991, 1345293070, 1841432939, 1714283452, 1069587436, 353957926, 732270481, 391772460, 1209157948}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {186051204, 1185583170, 499765983, 729864747, 1090322372, 545161186, 854326501, 738814244, 1241864836, 1795975519, 1250814333, 1795975519, 499765983, 1853858467, 705653147, 911695399, 1823390798, 911695399, 1323624815, 1602322461, 1611271958, 999531966, 499765983, 818651689, 818651689, 1402704901, 1154445319, 1650964483, 1650964483, 1701476627, 1154445319, 1899224065, 1228318262, 953608190, 993038328, 1234041162, 240267267, 805672041, 1650964483, 938802952, 1817615892, 606985667, 606985667, 1836713002, 918356501, 705880045, 261229556, 1836312876, 311170771, 150885266, 1406801524, 670921140, 670921140, 601634661, 1374559154, 2092639668, 1836312876, 261229556, 1308075376, 1298319243, 463569604, 305875384, 805641367, 1323624815, 499765983, 823858832, 840195839, 1680391678, 1323624815, 1107781517, 933512313, 1147951681, 1525142105, 522459112, 140610488, 472109885, 810796991, 2122007241, 348047194, 1986198253, 1043200499, 204094380, 1199624302, 1554412343, 593071304, 251764957, 1782103873, 1068149683, 892891398, 2096530835, 1484445560, 956961783, 1343383434, 1202333523, 604321537, 1992632553, 1448716045, 1736141581, 555054834, 274228044, 274228044, 274228044, 922726390, 1224757257, 548456088, 280826790, 1697036448, 1990458461, 749948443, 428272411, 925194797, 1988487220, 857129588, 1562799791, 1937957647}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1157547030, 1864228497, 1427082557, 1601261231, 655954638, 327977319, 171745749, 798168354, 617329274, 142213716, 1961720044, 142213716, 1427082557, 878427216, 1633742725, 533441006, 1066882012, 533441006, 1787283102, 1819506328, 1016413451, 706681467, 1427082557, 930801108, 930801108, 833092485, 1110789980, 555394990, 555394990, 377409815, 1110789980, 277697495, 727199926, 288079797, 1036693667, 196995354, 1571324053, 899004862, 555394990, 111689567, 1920478328, 1832239050, 1832239050, 2043202062, 1021601031, 1309473917, 63966698, 1221492700, 925990947, 825040439, 796463361, 1832270592, 1832270592, 1678911841, 1913197744, 1270710708, 1221492700, 63966698, 384476123, 192888225, 681703143, 1350827200, 630426110, 1787283102, 1427082557, 360200545, 982312728, 1964625456, 1787283102, 1272501729, 630489194, 1440802180, 295501753, 127933396, 1588218891, 735510217, 541228986, 1598475607, 395135737, 1150677975, 1912988850, 795853485, 1168231940, 2073930973, 73552674, 188980233, 354824490, 1950412689, 893055234, 1049467567, 1046435470, 956743335, 774348485, 1136230881, 1221263966, 1922007501, 434406547, 342329285, 1759115731, 487608359, 487608359, 487608359, 461213425, 1686270222, 975216718, 1271507372, 114211947, 1062452584, 868813094, 1842331581, 1446708084, 1812157884, 1736016586, 2049072554, 1942164580}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1363538472, 490561150, 1710994986, 162746009, 944522776, 472261388, 1785048845, 909422131, 893445492, 2112383002, 1640121614, 2112383002, 1710994986, 912071523, 1167860226, 209504416, 419008832, 209504416, 855497493, 1675222259, 274414734, 1274506325, 1710994986, 1850017766, 1850017766, 10793254, 1446046770, 723023385, 723023385, 109719181, 1446046770, 1435253516, 988109504, 259272879, 701436877, 807863643, 1628937889, 1595724901, 723023385, 2023280635, 2072154696, 1854095679, 1854095679, 109409930, 54704965, 963790901, 1106155471, 1236063786, 911419861, 1664610077, 1172885093, 483315444, 483315444, 829663702, 414831851, 1249414861, 1236063786, 1106155471, 145616757, 928577083, 1542043272, 1617341420, 1180852759, 855497493, 1710994986, 1291986154, 149959719, 299919438, 855497493, 1395509713, 586775936, 872977322, 324643925, 64827295, 2024239377, 872751365, 1402666148, 1450377506, 324586310, 1260001739, 389430859, 554440084, 499437009, 1204807730, 942675917, 998874018, 705561655, 881834013, 1520548408, 753271365, 1320729751, 835913652, 252255654, 573175443, 1790335233, 511259016, 2113772698, 1922682113, 1202998065, 1581523454, 1581523454, 1581523454, 1170055478, 977428169, 1015563261, 1768958258, 980138145, 1984834005, 2080061749, 617361665, 1648521954, 1406592980, 2060018410, 1008618344, 1438057667}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2027268715, 1873892560, 997053746, 1446752363, 798464022, 399232011, 2050320876, 2042597761, 249056330, 1244133739, 844901728, 1244133739, 997053746, 1896944721, 445669717, 1821532133, 1495580619, 1821532133, 498526873, 1748251636, 196613387, 1994107492, 997053746, 2041775129, 2041775129, 667422732, 889896976, 444948488, 444948488, 1803970215, 889896976, 222474244, 1451611190, 271492504, 1257586671, 830735358, 1604498639, 310790245, 444948488, 196259896, 556591277, 100678005, 100678005, 1575889589, 1861686618, 1110426401, 1268668614, 67118670, 2080364977, 1357606608, 496256978, 1722680523, 1722680523, 1932996563, 2040240105, 1327156739, 67118670, 1268668614, 1743464798, 794206522, 1273981953, 2000036149, 849606248, 498526873, 997053746, 1648956774, 1916301014, 1685118381, 498526873, 162941576, 1946127637, 153376155, 134237340, 389853581, 1748479377, 879583783, 1336979949, 1041379328, 1004086369, 51008975, 97625310, 1094584623, 762264852, 552087830, 1595395817, 1524529704, 1103907999, 1159512845, 556980295, 2082758656, 413752562, 2120671136, 170301073, 1355205539, 1392988977, 1632388949, 878540928, 230023398, 1593201484, 1994134715, 1994134715, 1994134715, 1191278686, 956204961, 1840785783, 1746550416, 1574679778, 1894228147, 1757081856, 159051013, 337674000, 1537094087, 1918963333, 1295581687, 2054348288}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {115112987, 37285521, 2108569914, 1834580135, 486386140, 243193070, 1261249912, 2070580966, 1105000925, 1584194826, 1341001756, 1584194826, 2108569914, 1183422446, 1097808686, 507685612, 1015371224, 507685612, 1054284957, 1904290577, 2140291408, 2069656181, 2108569914, 617704850, 617704850, 1010780350, 631879251, 1389681449, 1389681449, 1182215210, 631879251, 1768582548, 2034602843, 94611428, 1515604396, 211601812, 1958260791, 983563806, 1389681449, 1895282913, 1661206200, 1198824678, 1198824678, 1879734928, 939867464, 1135337136, 2132820084, 799216452, 1348267195, 1596082520, 2039055491, 150674136, 150674136, 2134677783, 2141080715, 37376317, 799216452, 2132820084, 1669145132, 1039096750, 1142128542, 1885049108, 1846135375, 1054284957, 2108569914, 1093198690, 1062480825, 2124961650, 1054284957, 1059361913, 1897317938, 77827466, 1598432904, 2118156521, 219958758, 772231052, 33688393, 251059291, 1335839391, 1354034306, 1460227097, 1155272531, 1256924053, 1357462303, 790021344, 366364459, 198761775, 1788659625, 916524542, 502118582, 313353597, 209623042, 1059769829, 646284096, 2120059508, 1939978656, 1345961409, 1159441036, 1968524248, 658695074, 658695074, 658695074, 256911136, 1890572511, 1317390148, 1309829174, 412573907, 827595487, 544439171, 472732153, 1759850880, 222862148, 1929567184, 766807695, 267236720}}]
