SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {830972105, 1649307221, 1196036982, 1096941008, 348930278, 1489227876, 1046790834, 744613938, 179360398, 422658076, 2057803448, 1333610501, 1753879108, 999498976, 1453691464, 605894437, 2041338698, 1935193749, 2041338698, 1541589210, 1846852854, 196605018, 935694773, 43593588, 1067595285, 657818141, 2138860820, 1405743913, 1231387850, 1433557032, 1400121510, 1874660064, 562855877, 1901685870, 290032294, 647297738, 1573155296, 508017828, 1578891533, 1918291707, 1799037055, 1010299419, 861407821, 1265606656, 846194219, 552848284, 1949722749, 1106293394, 1399795683, 512656759, 681670716, 1001486399, 1574485023, 613930254, 1460685204, 2014577640, 1565818092, 1529497285, 1685034897, 1685034897, 2073987674, 14324025, 382559141, 1989364724, 1917919567, 1104257898, 926082246, 254628106, 182680988, 846322415, 1285050363, 1117413664, 461550043, 1999901255, 1001291976, 978123061, 1487856951, 1253612448, 1253612448, 719482498, 267064975, 534129950, 267064975, 1787742398, 11697646, 2135786001, 708518651, 519346667, 2117491716, 579925673, 288367685, 795806365, 1478387084, 1703385275, 528537605, 523994060, 523994060, 1047988120, 1361492557, 575501467, 1361492557, 1099495527, 1933466718, 214016929, 51507407, 1980031049, 1670614494, 1499398287, 376954420, 2067481302, 939098013, 642871614, 1755482147}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1545459334, 1844753657, 1989860085, 1550703738, 1917306871, 772729667, 1456953319, 1460106657, 636349707, 1475751544, 755566970, 666732671, 1924336288, 1243150394, 854167534, 1020003035, 1749055809, 1350627971, 1749055809, 1127480612, 2072002800, 1672745289, 107477577, 2040850178, 1898224874, 1238009596, 1690508726, 700069145, 175731280, 863184077, 2028394022, 900238607, 1743396044, 1001864808, 496151004, 1027710123, 188989078, 1960925707, 1370280164, 1013893481, 398631272, 593076681, 1317238405, 1786932018, 1750654851, 1550532057, 1746780926, 909307417, 830618867, 651007124, 1274012306, 175019220, 87509610, 1970900530, 2064678475, 1854498874, 964714845, 1872845301, 320385378, 320385378, 1249355808, 1774121211, 579895358, 1150945117, 1658059981, 2143062598, 2064625897, 1224699708, 1484600644, 1576659641, 1560180642, 327830720, 1246713746, 1031957636, 581917471, 331262757, 99666869, 1038621926, 1038621926, 2007004057, 589550758, 1179101516, 589550758, 70239795, 380407903, 1767075744, 280959180, 1614435931, 1692398983, 6053484, 1947438369, 1213559104, 1421460576, 1679714641, 971750547, 745673176, 745673176, 1491346352, 1028973883, 2057947766, 1028973883, 656137295, 1672872478, 474611169, 1312274590, 1908106946, 26574837, 725685045, 504803584, 2112050531, 1034996817, 952330628, 758748295}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {727378301, 476025294, 482325768, 1739269885, 479175531, 1437430974, 1437526593, 718715487, 154284229, 1336662691, 996599709, 238474824, 973227417, 830725989, 1702252696, 1803953406, 1832635059, 1517786471, 1832635059, 343530241, 460090837, 655702850, 687060482, 1859984469, 849663848, 1353049497, 2146628266, 245502500, 23223601, 280164352, 560722170, 1332269202, 1999107476, 2085260789, 1183893031, 1629725217, 2050074094, 86929740, 25483309, 1340444081, 857015433, 50966618, 1930335427, 2071248007, 993253965, 1962553655, 860032963, 589593551, 138701710, 1548168069, 341470571, 835697857, 1491590752, 958826412, 1452934545, 1940532153, 281380374, 1096498158, 1229432821, 1229432821, 1908906347, 732539735, 1936181334, 2097615751, 1749812969, 1990385881, 1309755351, 550504279, 276993699, 584664842, 805753553, 1880501120, 511551171, 638698068, 1172529449, 1271281407, 218897216, 871968609, 871968609, 1340390789, 1913272557, 1679061467, 1913272557, 403546429, 1838632530, 308851117, 1614185716, 831490445, 1643561712, 334194495, 1405207258, 2059619709, 646003676, 1438787218, 1639471823, 769136771, 769136771, 1538273542, 2067520314, 1987556981, 2067520314, 609210105, 91312573, 2056171074, 1218420210, 1468236813, 354657953, 1456680066, 1740954220, 958778494, 189834563, 1228325128, 1791444046}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {585135632, 1355831123, 332010278, 371001339, 1917662524, 292567816, 1458020278, 146283908, 759945884, 2075115914, 1767510705, 739580731, 1786281064, 1562502659, 386457763, 1201300076, 653693077, 1307386154, 653693077, 946183571, 1750205532, 1864683228, 1892367142, 715430283, 937707139, 437800062, 1822247774, 1901363013, 922147730, 596714130, 850967845, 2075883929, 1018859309, 1787179952, 947259591, 1164424197, 1976506854, 1340594967, 1552565596, 1082332528, 924911365, 957647545, 1677397842, 685296468, 1907644494, 535115498, 1064651310, 1305194277, 1974796445, 769342149, 497435280, 543148935, 1345316291, 1252552899, 989189967, 1490195183, 877482778, 156949911, 338558194, 338558194, 2032918021, 107156975, 1092181795, 1819387216, 1274669982, 82829496, 554954859, 1712076883, 823244007, 1857244596, 585362622, 2131262180, 1761330682, 96999282, 1746488334, 587750216, 752654985, 1021305080, 1021305080, 1937736673, 615526027, 1231052054, 615526027, 104873487, 2026846071, 120637576, 419493948, 777630058, 1466767354, 911421038, 670620368, 1815243448, 1505459257, 1792792030, 1248015317, 266493268, 266493268, 532986536, 1747743745, 1348003843, 1747743745, 1614497111, 1915185976, 232297671, 1081510575, 792137365, 913398915, 2057092784, 1604099840, 929618427, 1807128376, 870022369, 1007071787}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1906402089, 1668752979, 1275016537, 567247753, 1471884758, 2026942868, 120686980, 1013471434, 1994180714, 601296253, 1150393290, 1898532423, 1310327758, 1947494540, 1166587072, 1110338651, 2010892266, 1874300885, 2010892266, 1037144996, 1008023189, 1456418132, 2074289992, 1966279695, 2078710595, 204486176, 2146915611, 1803530966, 446726147, 1245498303, 1672351528, 1739120303, 1141463023, 1092683777, 733099679, 1210202296, 789529734, 2025639725, 897775179, 780153595, 1397210015, 1795550358, 772092067, 1800029224, 1879135402, 601709979, 1511673414, 2047872869, 1270734273, 1767607908, 161252455, 235469150, 117734575, 1399250565, 524200425, 426739676, 2068811620, 1316642574, 394342640, 394342640, 246096760, 366791568, 1723967182, 1412449047, 1667968017, 1205495434, 286659370, 1938543634, 640806814, 1271346582, 1997479567, 1319313239, 1031941356, 121333413, 638012989, 1409984977, 2029557366, 713905356, 713905356, 708137777, 1076625613, 5767579, 1076625613, 719672935, 1366516608, 780967039, 731208093, 177354214, 1427907621, 1080966195, 1188351835, 487213638, 958711194, 70334055, 1653513059, 793490598, 793490598, 1586981196, 957247750, 1914495500, 957247750, 560502451, 519688404, 1627795243, 1121004902, 1080667247, 738153053, 1956530981, 1287237163, 447451694, 2138249749, 1842390235, 1649033050}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1477913343, 1850878743, 1706063806, 1260241699, 704729451, 1812698495, 2114188353, 1980091071, 780020354, 1287910248, 1757473470, 1323116608, 148057620, 1000366509, 942245467, 1148424129, 425500949, 851001898, 425500949, 999059518, 953123484, 1953578588, 1998119036, 1435060675, 1808871219, 1326062794, 1982569035, 231194902, 2077284528, 1010142926, 1470551711, 1521176436, 1115599266, 1731914995, 489292055, 271296163, 407399936, 338892358, 1793383982, 1733030980, 824104138, 1439284317, 1944266218, 31154193, 1984725804, 673565504, 1464123834, 1520433828, 772668839, 179358623, 116344550, 486848530, 243424265, 1817706389, 752831379, 2107033150, 1310558211, 402225157, 1394775378, 1394775378, 1536699771, 1130793667, 293923644, 31088115, 1646045054, 137953245, 309568281, 1677197435, 529851437, 40427419, 2023160282, 1825077524, 1273413833, 44666933, 2099387503, 1484540361, 1903914226, 173960759, 173960759, 695843036, 812800685, 1625601370, 812800685, 1799562129, 1584446075, 563037572, 755797575, 28732829, 558264702, 1054044382, 748190980, 658777775, 639207005, 2115421552, 1388412582, 1438237093, 1438237093, 728990539, 1063869831, 2127739662, 1063869831, 1418493108, 285288389, 1862195258, 689502569, 1382917961, 847712366, 1153337865, 1586896951, 301372610, 1735248797, 1519171748, 776075243}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2111323032, 426039049, 1596229501, 116354778, 1011134275, 1055661516, 885919178, 527830758, 754626258, 1200677545, 1770170518, 344213637, 1897232814, 132666495, 8519122, 2029899309, 1257659409, 367835171, 1257659409, 117584338, 896773375, 1769156766, 235168676, 1896632206, 75687458, 1727201036, 1365964546, 2005609973, 1906536003, 838728819, 1431353187, 1454721690, 1735106994, 168453726, 1042345037, 1832499455, 1610977031, 1785768571, 1011676842, 1871767388, 771200679, 2023353684, 1795869549, 1002443251, 797924425, 935505973, 361410140, 311292286, 198202207, 442456388, 1090498918, 1890450358, 945225179, 737227140, 1564828453, 741699674, 756981634, 1545231228, 1905804412, 1905804412, 1043654278, 24413660, 290451411, 532857861, 1388215715, 1237984728, 1659468302, 861747032, 1625253276, 1648500181, 1196278700, 2059387600, 708987549, 593599132, 1370850347, 1034573298, 1062806006, 822700768, 822700768, 1143319425, 913432495, 1826864990, 913432495, 502082111, 244008769, 1903474878, 2008328444, 1548412889, 1766214815, 627325681, 1923020128, 300889003, 881694139, 1557518666, 30178610, 1564420703, 1564420703, 981357759, 874594416, 1749188832, 874594416, 1166125888, 761720386, 1385763261, 184768129, 741932718, 946841914, 1050707071, 1914944182, 1600855644, 1158240023, 23570437, 618472703}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1486359575, 126765792, 1085970155, 289742938, 1680109797, 1816921611, 745362097, 1982202629, 997582515, 871401036, 574950566, 15976907, 2040466718, 1086778991, 217884848, 979762062, 637369257, 1274738514, 637369257, 1167721585, 185597528, 1437268498, 187959523, 1862328447, 889347014, 91847676, 1487858716, 1870579109, 292191609, 1706196955, 1302709756, 1588766567, 264143907, 1282269601, 1852910474, 15214633, 1020544144, 1667640841, 1451941942, 652931232, 987208242, 756400237, 1204137934, 1485026393, 2120906172, 880034551, 1298359307, 570119077, 1204569345, 185328914, 888148909, 132190094, 66095047, 819822524, 1997111190, 1086205555, 1551804933, 593701959, 1691674893, 1691674893, 1860955598, 2098291988, 579275595, 1088926166, 614088107, 1909200023, 1662478292, 2127055902, 534083836, 1101532952, 562828791, 1761550011, 1571666919, 801366545, 388026645, 1909669923, 341835000, 1286331466, 1286331466, 850358570, 217986448, 435972896, 217986448, 1722304362, 1279714977, 867768670, 446766507, 1834615627, 1248256269, 1022249248, 1832700866, 966283910, 834314720, 1780347470, 1796127188, 1254404367, 1254404367, 361325087, 1339618920, 531754193, 1339618920, 1786158560, 828777979, 1318705668, 1424833473, 628452743, 40839042, 576806735, 680512368, 2093031591, 593718774, 354623651, 2003909690}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {519602934, 462799915, 463893640, 102867424, 1537088601, 259801467, 316298509, 1203642557, 1226625003, 290984810, 460429322, 2116429580, 920675446, 279787555, 462848534, 1200463001, 13172600, 26345200, 13172600, 947020646, 1862808533, 432707967, 1894041292, 1606374940, 1305216594, 1478252208, 1864251243, 1817738888, 873310292, 899850510, 1029186994, 1367836054, 361076953, 75728870, 1728913007, 1102488667, 1869390967, 196540027, 754157007, 143235866, 1853522115, 1508314014, 448787764, 590269938, 741046650, 312680581, 500972055, 1091450452, 1027467681, 1889432044, 1773657476, 628043054, 314021527, 380011170, 1717741143, 812449313, 1249515911, 634063911, 1482198039, 1482198039, 415981763, 1507556414, 1298596636, 1365982990, 1914201777, 409712572, 241280507, 1236843783, 1425346871, 2145591757, 493786439, 149229082, 1934611225, 2022789757, 1334574767, 1441162034, 104218820, 226905383, 226905383, 907621532, 733383749, 1466767498, 733383749, 1693672881, 527405118, 1620078529, 332240583, 482209757, 1857684384, 554950831, 462569109, 1488625917, 1577418844, 602656942, 1853799416, 196329379, 196329379, 392658758, 779247755, 1558495510, 779247755, 1754824889, 1571043795, 576439852, 1362166131, 976121804, 189292693, 1389775789, 2116499670, 463437625, 130160026, 584545004, 1104524226}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {381473770, 577833094, 1911693934, 141651480, 1244763514, 190736885, 1586806895, 1169110266, 1241687001, 2073609441, 452898323, 1708258439, 1660657364, 1712576939, 93101962, 1225750656, 704279637, 1408559274, 704279637, 921732991, 1033261616, 2067569579, 1843465982, 1489428788, 891779617, 1639243789, 944588887, 831259327, 1200881403, 1922703585, 1486225816, 1053313006, 821755975, 863675556, 1875068981, 799071169, 1520956661, 1911405831, 349600343, 901748119, 582242105, 699200686, 59788548, 2144681405, 2087422855, 2111636399, 522671575, 2068333446, 702664047, 1771187722, 1134939193, 401143413, 1274313530, 141843305, 2049037332, 1174237264, 1725335804, 1751657612, 1521408210, 1521408210, 974810384, 500938434, 571736586, 898555459, 1767937266, 346354228, 1888738807, 1660541572, 1108669676, 1833877169, 211159287, 551905469, 953467002, 1443790088, 542197240, 1182696124, 493508452, 1338330309, 1338330309, 1058353942, 1213730007, 279976367, 1213730007, 1618306676, 2123652243, 23831404, 30775763, 231206103, 1079721780, 1055585480, 1906277363, 1415709214, 1530934039, 758858763, 486012937, 1080235991, 1080235991, 12988335, 1600871484, 1054259321, 1600871484, 2134495312, 1778768238, 368715409, 2121506977, 111272175, 337041235, 1294024170, 2126327465, 266439569, 1999120747, 730502489, 1267617390}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {383326848, 116295588, 1383496922, 96350135, 749896255, 191663424, 102205118, 95831712, 201241063, 1407614049, 973121292, 1019052899, 1925182628, 2092675028, 1977343308, 1870374009, 1323447152, 499410657, 1323447152, 277109638, 732354142, 1167013066, 554219276, 591222014, 1003774742, 470990081, 373241472, 559238611, 1517104678, 1569195012, 1989985849, 346826258, 166313511, 809428822, 513139769, 1807757007, 692031569, 48272759, 262859029, 1922440551, 1173155823, 525718058, 1624850580, 1027956377, 1983266007, 1001155494, 1316219787, 730393229, 558639197, 34926615, 1375269795, 1115424586, 557712293, 202849546, 1701328086, 1972763852, 1621216641, 1519814878, 314638040, 314638040, 1521076008, 2088958018, 131363607, 664940992, 2077740365, 1719448630, 96898076, 1682876059, 1894600106, 1660368975, 607009306, 1276951460, 799787541, 1527698782, 142265400, 1427777379, 1684874078, 2136627252, 2136627252, 2104058067, 1090026416, 32569185, 1090026416, 21712790, 857425337, 1290058310, 86851160, 635365484, 718020377, 651325566, 2110820723, 948590524, 1169003572, 869743741, 1986559733, 532894748, 532894748, 1065789496, 1348141525, 548799403, 1348141525, 1081694151, 265187423, 1882296224, 15904655, 741877702, 1195209475, 1084987753, 1413774494, 1269698896, 1874141260, 2032179601, 1778153903}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {261612601, 748796720, 45827989, 1075957340, 1471054178, 1204548124, 118195240, 602274062, 1514746965, 1778114329, 316368341, 712515135, 1692906575, 1564887534, 619772426, 1110310462, 1819616952, 1491750257, 1819616952, 1037173185, 1732844618, 239457432, 2074346370, 1911327931, 2068810943, 777173549, 393140773, 621853547, 2052313845, 648799720, 283590557, 534593396, 1794441697, 814306907, 181551446, 85745252, 1307267820, 1665340241, 830154885, 1650038322, 2142782406, 1660309770, 414921822, 1137707017, 1589466155, 2075346253, 1827326348, 587991178, 924333461, 825310661, 1581981151, 254560171, 1201021909, 1432199285, 240478754, 430898458, 1888130733, 1966657233, 609824663, 609824663, 135453409, 620460014, 1930698726, 1463387305, 2055961976, 295097639, 884570321, 1902514216, 721878960, 1550763293, 904752193, 1172807233, 70455605, 1397622358, 56482433, 9107113, 1518297787, 1715631500, 1715631500, 420075059, 1721520044, 1295556441, 1721520044, 863704294, 1065535996, 1081947651, 1307333529, 1618933084, 217168168, 1989674064, 1903483575, 852540650, 1409468168, 1394318802, 1573475984, 358773466, 358773466, 717546932, 1609323448, 1071163249, 1609323448, 1429936715, 2039991180, 107492467, 712389783, 219327233, 1323333127, 812594003, 1839577780, 1098867360, 1139219454, 451636674, 1994084166}}]
