SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {82600745, 1196036982, 1723514091, 990122720, 386033713, 1115042196, 1158101139, 557521098, 441073019, 1294278333, 848289114, 393604539, 1147984671, 1949058931, 1541589210, 106144949, 212289898, 106144949, 605894437, 1363042326, 1950878629, 1211788874, 805484928, 1474552550, 768183531, 8622827, 2099895005, 1365422412, 713926615, 1599311105, 1603572252, 791532794, 576561524, 247621399, 554164727, 1553477517, 1405332519, 1454714185, 1174930700, 217565819, 761944723, 1741289448, 1216662361, 1408690533, 1487365198, 1980548878, 279641346, 1931681358, 1157516208, 1854039705, 1854039705, 1424619222, 692920087, 1307841589, 468199531, 1307841589, 1027960903, 496884754, 489604948, 1614848787, 26745823, 1884459431, 613771428, 1187715108, 925533171, 2012309176, 736688073, 1972056525, 1086674878, 1680233079, 1913858363, 1187914899, 1300680305, 1332142391, 1923889236, 1470425164, 1413742791, 1413742791, 1360003870, 1100611284, 53738921, 1100611284, 1467481712, 895962396, 1251521251, 1574959554, 650233363, 1875664938, 1501513084, 1366696104, 1440677773, 1845183777, 633127437, 1244797358, 1292206222, 1292206222, 436928797, 209174314, 418348628, 209174314, 1710554850, 1119458489, 1028025158, 1273626053, 1431352439, 1837718682, 435895728, 2091271714, 1844675718, 1670669493, 1515581098, 1217991890}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {162727976, 1930053388, 1162881350, 1155643637, 1546467369, 81363988, 344434813, 40681994, 505425925, 1326454786, 154550601, 527079866, 823863878, 9925556, 1350943744, 1208471842, 269460037, 1208471842, 796539903, 1810212651, 1241604797, 1593079806, 1065364711, 2003191506, 1353653403, 151614546, 1932705652, 201505457, 530502203, 1342399496, 487633326, 373662891, 599281907, 861296217, 1530004093, 874534394, 475257342, 1324177575, 174784206, 1028380999, 500871503, 565629657, 1816139847, 994986790, 1670814666, 1337833341, 800720980, 901095160, 1365789359, 322165360, 322165360, 831220476, 802132188, 1506434139, 865384631, 1506434139, 2008578852, 108541447, 763813601, 1364248132, 507304551, 269357468, 1594355318, 1547011761, 871856335, 233275230, 113662383, 2018702646, 560007233, 2008340283, 2077911965, 868919768, 777446928, 909681298, 1784099532, 1229296807, 1703613450, 1703613450, 372002859, 1739547119, 1331610591, 1739547119, 887740394, 1871206364, 276277283, 1403477929, 951872349, 2143389943, 1878435475, 589823645, 10916544, 1756641030, 1192331472, 1396961407, 1907110180, 1907110180, 1666736713, 1434302024, 721120401, 1434302024, 480746934, 1859438067, 288045580, 961493868, 1366204322, 1316750393, 372460933, 614489144, 1823472221, 1757533649, 792158569, 665059815}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1637209019, 1299408834, 398326114, 2042964114, 848867474, 1892346333, 399118775, 2019914990, 1060241400, 530120700, 681690311, 971151212, 1509642284, 1001353441, 333309849, 421511293, 843022586, 421511293, 1814173798, 1199985573, 2101737301, 1480863949, 1556956617, 567944468, 1101080140, 599707644, 1024833009, 1422086365, 1427443141, 1587829222, 436633024, 1812817311, 439861725, 101966688, 116349824, 1407255626, 1676555482, 870960981, 805533671, 464522838, 1741921962, 190953289, 126858373, 1535743844, 1131262513, 1830893290, 1565167404, 748084005, 2123699820, 1452423675, 1452423675, 1827424953, 2109666300, 1837771008, 1528058369, 1837771008, 302877697, 215766511, 954042597, 1692997641, 1488979066, 508640631, 593321158, 1647905642, 272054053, 2121388999, 37350491, 1630380730, 987350253, 2046488877, 2096986262, 1459996032, 1625713777, 1243382891, 1460516189, 12605741, 2034614775, 2034614775, 1696008159, 169303308, 338606616, 169303308, 225737744, 1371330483, 776153164, 902950976, 1922537138, 50666489, 1305222112, 1557604731, 580717245, 2031513122, 2083837184, 544560113, 714337101, 714337101, 1428674202, 2236172, 4472344, 2236172, 718809445, 36580113, 2110903534, 1437618890, 517279173, 475401332, 591829008, 749831814, 797787322, 1457778083, 143371019, 621950566}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1127104105, 33985574, 2059636472, 872211229, 1046811023, 1637293876, 992949422, 818646938, 1971618628, 985809314, 1451932626, 1464176604, 227490651, 1698424737, 1691667255, 1643303541, 1139123435, 1643303541, 455816392, 728240160, 2071301125, 911632784, 831407134, 422633464, 111362140, 1354211958, 322937289, 322605649, 552195587, 587945757, 836475614, 365722257, 312734770, 1202197871, 1363523583, 1854301498, 1799896417, 1818031444, 35904281, 1910400981, 1488579241, 1552169871, 605651061, 544724529, 987033182, 1330028617, 1453466930, 302171467, 1410316087, 528732993, 528732993, 1853421169, 1726235662, 1759356305, 1371228963, 1759356305, 914152642, 1436746957, 154811142, 2004170303, 1614526575, 1208230191, 1934453061, 1118175149, 1525003119, 527468028, 773659492, 1201091515, 811874593, 525877642, 262938821, 9130866, 1761513379, 532686481, 2008872602, 598310340, 2083369588, 2083369588, 1891027411, 1169912912, 192342177, 1169912912, 128228118, 145306494, 2002177153, 512912472, 134397782, 508241413, 1005070550, 433877403, 76345330, 357433797, 1063257689, 999487052, 1593359403, 1593359403, 1039235159, 831186366, 1662372732, 831186366, 1108248488, 1472912992, 674570655, 69013329, 1625772627, 1528079005, 368336374, 621939889, 825872856, 2127270458, 1151459465, 63388205}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {159993266, 299242020, 91885351, 642864082, 1269305509, 79996633, 1660432880, 1113740140, 1683467121, 1915475384, 1969852463, 6158775, 1505177357, 33076882, 1511336132, 314994370, 629988740, 314994370, 636147515, 146158681, 163115110, 1272295030, 2076628271, 791397401, 1867756693, 1256196280, 1855874733, 1700123741, 1128130360, 609154893, 1983138729, 210081653, 865245219, 45736735, 2019574453, 2016474116, 883428201, 1976938055, 442244228, 1890080432, 1806392463, 706489766, 324549230, 1087099403, 322587006, 72781185, 1711313773, 2074541530, 1170443431, 1533529866, 1533529866, 1938507732, 193846656, 572918277, 1145836554, 572918277, 763891036, 1768624057, 720557259, 1991798598, 1596670258, 394475394, 1747479697, 2070679793, 648648471, 1078450935, 303535681, 963721612, 1204589056, 2109256026, 1054628013, 1163072744, 1684564005, 344033083, 1014622397, 943408325, 1566183448, 1566183448, 1969766498, 1945692122, 1743900597, 1945692122, 1162600398, 1766495729, 380987918, 355434298, 1324773943, 1795441007, 932553260, 1071353630, 222952491, 46408897, 1254183482, 1132239198, 415509065, 415509065, 831018130, 450478226, 900956452, 450478226, 1316465517, 1369654532, 777829115, 485447387, 885613939, 738733231, 844464533, 2025257743, 1878333888, 1682492944, 2096710365, 1447121990}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {203673672, 994376327, 1257845108, 876908480, 52368894, 101836836, 157106682, 50918418, 1273503645, 1710493646, 2142782388, 427053362, 1330869845, 460688091, 1757923207, 2128737186, 2109990725, 2128737186, 389560440, 1141603793, 845000227, 779120880, 1068662327, 417128126, 145164809, 746544968, 637188566, 620439949, 1640496481, 784686423, 1911329646, 1496097758, 1356891889, 1259943757, 1843204713, 2116343032, 480754263, 310122637, 74350529, 532779613, 620245274, 161478822, 821476065, 1100743178, 400057891, 412671978, 549318894, 565043728, 1008791438, 979454396, 979454396, 1878488365, 1540651970, 1096558875, 45634103, 1096558875, 1462078500, 209246379, 2048969317, 1650653355, 2076090408, 1110152113, 1272211881, 1894571027, 751876809, 1777846305, 951193759, 1956433816, 1246881157, 1729938051, 1938710849, 1838890716, 382311995, 250999555, 1312578072, 2136321035, 1407610686, 1407610686, 1335475450, 36067618, 72135236, 36067618, 1479745922, 246846811, 1900636836, 1624016394, 1056586737, 19228645, 1538841415, 1814433669, 1380379378, 1477402662, 1488720748, 724532236, 1082116460, 1082116460, 16749273, 524308957, 1048617914, 524308957, 2130734374, 1080472335, 1067011312, 2113985101, 796082821, 115605486, 890282712, 827840370, 1993342999, 1801867768, 330102220, 1946879502}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {807028514, 961609442, 1246113803, 1553601948, 30119799, 403514257, 90359397, 1275498952, 1311082610, 655541305, 728071235, 2137799067, 1432861235, 162390238, 1423176655, 366995786, 733991572, 366995786, 724306992, 1801316921, 1429660517, 1448613984, 1438201532, 1402346297, 2105208620, 781667648, 212668750, 614818299, 631821032, 1407514460, 1661249028, 2082573454, 33678743, 1596338835, 1381769326, 40668598, 595720706, 1126531219, 481932289, 228323888, 105578791, 1248356264, 616346212, 1218210113, 1813198195, 603893163, 1995470109, 2115021526, 45908063, 540646418, 540646418, 1133891993, 1171722702, 1246084154, 344684661, 1246084154, 229789774, 591261045, 1411105758, 1295980585, 2016374477, 790947121, 1478682688, 906264953, 916566462, 842368223, 1975775221, 874952042, 691385214, 1845500641, 1996492144, 1661074084, 40402858, 2099211761, 448306227, 540970281, 1364309213, 1364309213, 1162269558, 1174761651, 202039655, 1174761651, 1566348868, 252607875, 1894875772, 1970428178, 531829206, 253711450, 39605384, 494160671, 755091898, 729272431, 1297563510, 62425338, 1082876474, 1082876474, 18269301, 523168936, 1046337872, 523168936, 2129214346, 181696888, 1965786759, 2110945045, 861670979, 1103717618, 30463066, 1627821900, 2107515921, 282761126, 146686585, 1398857860}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1526833752, 109707024, 592278360, 2084068622, 350992692, 763416876, 1052978076, 381708438, 1656242902, 828121451, 21710907, 429456798, 989143785, 241813470, 1418600583, 149713133, 299426266, 149713133, 728883064, 193090386, 988760021, 1457766128, 723446177, 1026442138, 1223383138, 627778335, 789871180, 1523502397, 1338073121, 412479577, 1120432875, 347068919, 1501324542, 1467501794, 166456467, 790952831, 1011178342, 221941956, 2121983080, 2101334720, 443883912, 1514498205, 80795121, 626494289, 155161813, 662637467, 441288272, 1803288736, 2042468842, 833932602, 833932602, 1619756422, 1499424851, 1065025097, 2130050194, 1065025097, 2135861345, 550520318, 1290020199, 467996141, 1275333435, 1698252421, 2088446703, 1722798248, 2039065469, 308082576, 228766091, 1207966113, 1861121259, 193822802, 96911401, 311405193, 1230309606, 2008527156, 2060740396, 681211162, 938719844, 938719844, 1607395729, 739403881, 1478807762, 739403881, 270043959, 1340417383, 807066264, 1080175836, 104242113, 133516688, 1794384119, 1722173680, 359783381, 1869504679, 2016684963, 356961403, 669172507, 669172507, 1338345014, 69983063, 139966126, 69983063, 809138633, 249913295, 1897570352, 1618277266, 446556107, 10976114, 798437729, 1462451065, 1417020946, 836247622, 60011138, 2078286626}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1809628902, 630155660, 10496832, 2004511973, 320326246, 904814451, 960978738, 1526149049, 1944708233, 2046095940, 1127003499, 2026755049, 898387455, 472324502, 777658857, 745276694, 1490553388, 745276694, 1369824790, 1251554180, 970095037, 592165933, 1107975305, 2073169114, 1522566607, 522124774, 1907088866, 946389041, 1449266933, 1188808498, 1777804344, 85488097, 828296132, 1863292441, 1173093378, 1066253458, 1813060027, 1564124504, 1343486823, 94291061, 980765361, 1681990307, 1242461565, 1044080775, 1238809821, 1798710111, 512625402, 546100972, 1987091431, 1739611380, 1739611380, 1820901943, 410078850, 459726840, 919453680, 459726840, 612969120, 509735411, 277661121, 1428713654, 1503082453, 1290335415, 1874935203, 1253972707, 530996998, 418923996, 67542527, 89970743, 1991745037, 1882379484, 941189742, 1470746529, 661811690, 1707206051, 441815316, 1656415728, 1843011609, 1843011609, 929595495, 456708057, 913416114, 456708057, 608944076, 1449719258, 697764389, 288292657, 1429812674, 1942487076, 618076472, 304354312, 1262485405, 1197961379, 1531047571, 85389197, 688922700, 688922700, 1377845400, 1114099597, 80715547, 1114099597, 769638247, 1381113043, 766370604, 1539276494, 1912157489, 396759235, 490888989, 1491900265, 186815569, 1029596093, 508729390, 121822731}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2127765499, 1992411337, 1733519346, 1740489900, 789223518, 2137624573, 220186907, 2142554110, 684156654, 342078327, 229204858, 1245936939, 1381965463, 580649139, 480418755, 1284305800, 421127953, 1284305800, 1667064892, 156178359, 1930792898, 1186646137, 314150980, 428552205, 1066533429, 496666309, 1800820258, 1242951878, 1211658523, 180559883, 1153585566, 1814561575, 406068879, 820663494, 1903612936, 1164239679, 3880562, 1822322699, 439115484, 2022517042, 1497161751, 1003030574, 1932239385, 968308018, 648270910, 462660751, 1455797205, 245401627, 154957377, 1795677394, 1795677394, 869005282, 2004495474, 1040826870, 2081653740, 1040826870, 1387769160, 591092137, 871029578, 2091381666, 1473582368, 1466789188, 107652868, 815666194, 787705858, 1941297880, 985308565, 1969605823, 1670724231, 1790369677, 1968926662, 152013734, 1754499593, 326934959, 2047315041, 147411474, 1022304011, 1022304011, 1941732397, 1687769454, 1228055261, 1687769454, 102875625, 677291706, 1470191941, 411502500, 631627788, 1896469237, 877716903, 423517146, 669371760, 463142879, 1005454667, 1747665156, 233766530, 233766530, 467533060, 1796833852, 1446184057, 1796833852, 1679950587, 166636375, 1980847272, 1212417527, 1799437064, 1339063188, 233820100, 1751184145, 362066063, 1179889993, 1369798086, 2132939466}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2058091372, 223259130, 399041925, 223363673, 1384892351, 1029045686, 2007193406, 514522843, 1072466112, 536233056, 48417174, 597109821, 193937687, 34269965, 791047508, 379663159, 759326318, 379663159, 1356436139, 156851030, 1748327145, 565388631, 1528706384, 597124383, 2086274252, 1741914654, 1547542080, 693954577, 929684289, 1132505512, 1190309472, 1041799596, 1973204361, 84625421, 510529315, 971555338, 535280961, 2112361518, 273255222, 1237753420, 2077239389, 772443548, 234002618, 1901292047, 1223955381, 977442063, 1459601343, 1136049319, 773178779, 1358110828, 1358110828, 684573432, 1911872072, 914666989, 1829333978, 914666989, 503728103, 1742283725, 1459650514, 2082473741, 207201353, 1724369737, 289006676, 1885269111, 2108581022, 1992262788, 1284255276, 1447978017, 142598962, 1392615982, 696307991, 211988279, 1602676978, 836875494, 1633821417, 500220426, 331806995, 331806995, 1327227980, 576031331, 1152062662, 576031331, 1483869657, 380227253, 1767256394, 1640511334, 626542361, 1406873199, 1083066984, 1116051740, 543305430, 1192531900, 1566407275, 750728438, 1224226805, 1224226805, 300969963, 1384885263, 622286879, 1384885263, 1846513684, 1492082299, 655401348, 1545543721, 1351238741, 1515016931, 2105198435, 1956203012, 1559116837, 1777487757, 926613515, 897891641}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {357797096, 437113222, 874605910, 1384783422, 655859566, 178898548, 1967578698, 89449274, 853392991, 1500438319, 1686705430, 982325522, 1566644685, 805521914, 401486560, 1455577606, 763671565, 1455577606, 1745997087, 2105452139, 882794380, 1344510527, 2051310495, 479772255, 1631932842, 865978221, 1436133431, 390360778, 650230544, 453968657, 1203819932, 1685594766, 1086426937, 741931051, 2007462562, 1312205206, 1211338874, 1960788867, 280611096, 1608364921, 1774094087, 565151984, 421820986, 946433334, 101331169, 1535603857, 884639048, 1437972312, 1677794393, 1496179806, 1496179806, 808203170, 1815443957, 1080129593, 12775539, 1080129593, 8517026, 1503798409, 974758057, 1311124708, 581856618, 628099981, 508615059, 2060382756, 412247000, 1091589881, 719073286, 175467882, 698075779, 1573517385, 1860500516, 1724112585, 103259631, 1867398705, 176088663, 1279059347, 2143920131, 2143920131, 2133229583, 5345274, 10690548, 5345274, 7127032, 750894632, 1396589015, 28508128, 1174091524, 1177334500, 728578346, 109470173, 439580745, 448228681, 45803034, 662604812, 1861973003, 1861973003, 1576462359, 428265966, 856531932, 428265966, 571021288, 686960783, 1460522864, 1142042576, 1523798026, 93543537, 1478876294, 1636606083, 2022758931, 831580828, 456576506, 259411490}}]
