SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2069309742, 1932242084, 1592038071, 1485425616, 1708369631, 1901411886, 445498412, 164087340}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {62062980, 838869305, 2034932445, 861925719, 1679272314, 678024412, 234611413, 1536237382}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1799285456, 877035017, 1077329221, 1770474314, 599238378, 643843764, 1449018237, 806847546}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2132707519, 156193020, 1009852389, 372710471, 437168958, 1789969476, 1918281692, 21703691}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {935233727, 2029296622, 1258627625, 559209294, 387039300, 1502920226, 191589865, 406176435}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {23241053, 713746786, 1936519053, 164249216, 206063958, 74723701, 222665065, 713445884}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {665016867, 43544876, 1883951025, 641484818, 481760757, 1024330563, 1630006766, 2096775491}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1579262399, 661790279, 721888055, 394029522, 261321344, 934422741, 1168594530, 2071980743}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {437956251, 860256327, 1836046613, 718909145, 1547440622, 69939260, 1925405009, 417721211}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {276402930, 845582719, 961725351, 1877596584, 328693416, 1762547636, 2057856835, 347357657}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1267001935, 901806808, 703784184, 447786833, 1617280420, 100329086, 1799567861, 520187643}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {379912083, 979407572, 614899690, 1506594254, 1554662652, 1612657180, 1003191514, 2090209554}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {946439891, 1381812426, 1024509039, 475026146, 1083629258, 362723824, 1873253560, 1316360055}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {328666405, 2075715829, 216044924, 1104359227, 379486883, 1093807352, 2018565632, 1372260151}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1897833773, 1220899276, 717466578, 985752125, 1337502852, 17258023, 1788846171, 1841270335}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2073756446, 1792300836, 460539985, 1411942064, 1815922524, 1198733944, 1815358005, 809790370}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {183290903, 1881512179, 764455821, 962635635, 1530902471, 1318580427, 142481970, 2109074266}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1847902023, 322105780, 142870076, 147087794, 2147360023, 1992095589, 222760014, 605670398}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {794330774, 2081995258, 922984231, 248792645, 862463074, 2067559859, 549285034, 273689780}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1242922743, 682316212, 1109286965, 1707821491, 52650359, 439337809, 1341082861, 1143036036}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {563892227, 366717094, 730750604, 36251715, 2122467027, 1762293337, 2012510885, 143918400}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1676823635, 29491882, 1516050518, 1025591145, 596887827, 564001384, 486439850, 1602248458}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {234006943, 181739746, 1576667947, 1743576866, 412847803, 2141543065, 1839643123, 1296128166}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {110601983, 1490557498, 538509144, 632956816, 847541443, 1245621313, 1131924682, 1231367236}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1105360494, 387289582, 5916878, 591374532, 1428019138, 110959035, 1004694038, 1347833680}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1536627052, 1496481224, 778159801, 944506631, 1398286659, 439115373, 1588042304, 1421182869}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {971704907, 2049819833, 2001579512, 378948738, 1895367655, 1548502284, 2110875411, 1245525894}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1189281735, 1693861548, 445596649, 114357944, 1481919431, 1080756005, 57070658, 303908138}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {996104386, 918638377, 1371810730, 2099444154, 1121624590, 494897788, 307704210, 219810568}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {784646213, 2048345825, 2125791279, 359551089, 1815342170, 668607346, 366361947, 556504591}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1048627644, 2031873039, 6905435, 1457742723, 453109513, 1841218517, 262350791, 2030299649}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1003191617, 1112303001, 685353101, 891439600, 1182615751, 1829822836, 1943379049, 1964561803}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {449037868, 1123073743, 671670308, 275924042, 1143234157, 319293094, 132229254, 790294401}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1448171329, 1835418896, 1382068074, 1040755331, 205705700, 706121975, 234285123, 820205727}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1134937247, 1475338956, 224478612, 1125090319, 951010017, 1577798557, 930776986, 201686871}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {485860322, 1085170250, 1284336293, 285562989, 983412250, 2092880347, 1716573657, 461281109}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {591418019, 974259497, 2126223784, 1052719459, 1090433241, 939278875, 1038027566, 1302377854}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1757718490, 1380658645, 1364358161, 1963139063, 7600399, 1895081453, 1271151416, 936093060}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1632316686, 850173728, 1207301279, 939224109, 762185295, 395070909, 93094890, 1189709714}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1660944543, 393618158, 1456964815, 1329479644, 852763686, 1496439778, 1014648525, 196797303}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {108287408, 1697507469, 1863306949, 1391265198, 2076319275, 1766804192, 2020674730, 767256200}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1902293742, 1832581605, 660066268, 1995818541, 1078326931, 863183859, 698436159, 2017983427}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {921668538, 1495198121, 798495190, 241374646, 196342138, 233695874, 948807624, 499300115}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1374765446, 72063815, 1636484957, 302015306, 986957156, 361087094, 1767972790, 905051756}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1101202172, 1085119610, 173721391, 1690211196, 1846490084, 863929907, 759461309, 728469205}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1137947326, 1106068853, 1639554968, 1958402711, 209536493, 160164341, 727930405, 182185084}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1493299128, 108970239, 1106576264, 892556605, 352845300, 1332109941, 1006025568, 2081439454}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1047036471, 851291722, 1096439710, 1074698377, 1704103919, 408986820, 483482332, 1869847199}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1559993837, 691216070, 295965338, 1158873675, 808824774, 1966983921, 1398440945, 317033834}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {299259437, 226102837, 1766596467, 395653596, 1818858924, 673963916, 101007535, 2089820593}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1186339034, 906601514, 287117098, 1411619218, 1345228878, 597625777, 843906708, 723551218}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {954659336, 1299299597, 672309920, 1720220773, 1992517269, 1872961955, 1894505155, 199710151}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {728507802, 1723351620, 1732533971, 1104062789, 343778529, 333253418, 829626886, 632747079}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1414556766, 1324486196, 47877645, 1702317217, 1677245710, 984594428, 1355310556, 603579783}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {416849027, 863652627, 213675050, 634446256, 432162639, 1774717454, 236940372, 1173402920}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1023648044, 29283586, 221452923, 431948599, 1098236563, 2047423901, 1242512326, 1760717206}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1192944215, 1835540969, 2023161007, 30750587, 1389906638, 2046917076, 522292516, 1374556497}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1811520516, 403747988, 1847774834, 1237335012, 1970841775, 474742632, 1589833722, 364589399}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1291860822, 1194022398, 980931067, 1010377416, 1454610555, 1820691944, 1568681217, 992905234}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {926468621, 1456101289, 1975249386, 1341896032, 1105587112, 1280174650, 214466422, 1667462569}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1174144877, 546441465, 174643677, 1459387648, 736476508, 120537236, 389089985, 1145053528}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1912931639, 297539854, 586678496, 1335188449, 247613538, 1482533380, 1212730587, 1583749587}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2126717029, 895555520, 2120384245, 1451076825, 1078264487, 447874498, 1829058442, 556756183}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {518226666, 779150642, 994987840, 1088650196, 338356176, 1054178193, 1011818296, 195074691}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {809762693, 458518472, 214913520, 1159531474, 1838166152, 1133337201, 443747613, 178859278}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1973632542, 82754610, 1099422701, 77353428, 158465473, 690525487, 7727223, 1227397700}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2055264077, 234561554, 768014306, 1106387964, 1692781792, 1917107150, 1659748556, 910237218}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {522362613, 1398241488, 869445999, 1023101455, 210209747, 151511164, 486206475, 1695793619}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1413563664, 222606076, 923563054, 1204365228, 2127339712, 985642388, 671682936, 410869261}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {328179659, 2093985518, 696549152, 462522839, 1989219411, 125382667, 1641914336, 160550260}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1337046568, 1168681674, 1547574666, 1895325534, 1173756091, 203902839, 1801717855, 1797762713}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2126940318, 886568270, 891501535, 976906232, 918646003, 1511857107, 913855442, 1204864933}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {327250489, 619098370, 1147106004, 1204255610, 420727575, 342235647, 1007420517, 1141312990}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {35674714, 1753424551, 433485170, 297663244, 1739531385, 151917734, 930697415, 434779239}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1285903230, 96428587, 340993673, 1472931006, 530567960, 926265556, 2083722353, 2057852894}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1308636034, 1360371769, 608930443, 536281233, 550823899, 1544738124, 1767774799, 1082575896}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {954323009, 742474899, 292532374, 73384502, 1383984766, 2096462603, 1324453525, 1999429091}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {231875101, 1879550070, 1584121642, 656717343, 611791217, 1914722788, 1660647946, 562760380}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {380079627, 2008038601, 1592756467, 1294513692, 2093610948, 1837506703, 1333674162, 2141691797}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {938252964, 118714274, 1672882583, 1489218077, 1440810104, 647142585, 1461631152, 497122170}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1381669236, 249126190, 1395143335, 1396611722, 1395060015, 844030514, 1185698507, 1284866612}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {865030411, 1734783775, 1758973165, 1026672510, 1145012999, 995761710, 512880309, 1365352940}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1279578880, 2038546688, 2061331237, 1254376873, 1275313116, 1774650426, 1709924476, 1533072462}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {810534457, 441603019, 1233266152, 1239717133, 963074333, 1972172609, 575101734, 178408581}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {280398557, 1656562675, 1043100948, 1065255464, 1091599144, 1342789224, 1286647505, 1130422638}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {43450927, 338716552, 401158984, 2006599048, 991471877, 924909968, 856026021, 129101454}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2047342300, 460575690, 1217832616, 870264070, 451935987, 1303125745, 1895112744, 2121335847}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {731718065, 269713570, 1387576249, 1940991943, 446748242, 1885770491, 1909563475, 1502453624}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2002680306, 21984902, 2099922446, 1321546286, 1550479578, 581829790, 796577720, 1526627201}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {35168670, 1143725617, 854630972, 391652526, 1296584574, 884035327, 1323529190, 70836041}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1585510880, 73531303, 1609828927, 834378359, 1361153091, 980980149, 475955804, 1782126465}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {956406837, 860075598, 372718817, 39113696, 54715073, 538572780, 1584599243, 1118635787}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {86468723, 1643767333, 2052570225, 235884667, 591100945, 1927544392, 1666596629, 1609554802}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1632775541, 683759118, 623220481, 1643935581, 570323166, 1544794068, 1360954103, 173884311}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {372068705, 326848900, 417729190, 476756511, 1253288623, 929171535, 623213485, 550536259}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {923802557, 1434171237, 1692862047, 555456704, 897553552, 2120070642, 252068326, 1485321938}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {837733892, 2056109193, 1169711202, 257271806, 1420770031, 1934650767, 429639793, 1088776020}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1753690518, 1429152886, 653288837, 1271090291, 1791212950, 227915728, 274117426, 1145032870}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {733001224, 100149776, 2125553750, 1390762046, 651545728, 1616332460, 1621959832, 2141919862}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1995443043, 1456964445, 1839902698, 2065190326, 1030168782, 302253511, 1179134943, 266864920}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {712743674, 644644906, 1169936193, 224756152, 1144784933, 899154044, 1435026518, 949918967}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2006485573, 784796089, 1827698973, 673851368, 2135762569, 2010098861, 1914224036, 1527350597}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {479102638, 466271120, 2024236063, 1099279301, 633536271, 1901549412, 1778653201, 1476086377}}]
