SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1734924300, 404533823, 1859542437, 563809094, 276242126, 1199233393, 1107339446, 1115598091}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {538294614, 1490558726, 796597748, 1419004630, 689718804, 570518094, 1438851099, 450744011}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {788270359, 397532445, 647011244, 1179750830, 2119917231, 878655972, 115736290, 651677120}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {792186407, 1572958345, 286559516, 284508541, 1353949400, 1980695198, 237962535, 257870594}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {226829337, 563216513, 272620444, 1351386450, 1371449792, 1773338311, 1363427353, 189128968}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1305961851, 1964389369, 1737128011, 409043729, 15340289, 1178966196, 2100751148, 211713452}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {861608478, 1837332287, 11394456, 30058575, 1448220512, 1128876766, 30186780, 953713233}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {943606805, 1165857276, 772650867, 1700893470, 776539940, 1827537284, 220608047, 1856170291}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1261494571, 910859639, 229082604, 1670134484, 568786709, 202635294, 1929495673, 361870991}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1480049746, 790147727, 947505782, 39561037, 1638134981, 1069513620, 1504003700, 360999905}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {387499923, 734672969, 713837522, 1619688468, 510918840, 1028072438, 954856802, 1268637347}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1027684523, 1777678925, 1133407258, 1141182925, 179069894, 1567235717, 1118677407, 858637822}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {886590657, 1821544932, 911209735, 479061132, 1154245833, 991592315, 1587923141, 1987344070}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1325441046, 1397075041, 163439917, 1475922617, 198806040, 1343084674, 1114947244, 1161092108}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1339681979, 217664989, 1339865331, 2004900608, 1097880943, 769834835, 1789848613, 1689980886}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1876904134, 1897717483, 1680009663, 1694745529, 877672445, 567801304, 1372958935, 919145137}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {493792962, 1477477668, 1693498538, 426195269, 101633691, 1832612871, 1580190126, 744806389}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {162506077, 795548339, 1728146921, 977660878, 182312260, 1046204608, 1804889336, 2104824895}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1568936347, 450064470, 1900833847, 272745056, 1119559721, 94307666, 1049124950, 1873602704}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1468913642, 1493371443, 396989578, 1450458695, 1662105646, 1177646376, 1685731531, 751632682}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {769173779, 240634626, 942572341, 1801012762, 1173860635, 1348810919, 697207602, 238098854}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {374181713, 1426420651, 774353203, 822899264, 1408026290, 671745365, 2136842563, 83764466}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2005366418, 392805756, 1777264593, 1345931403, 2032083862, 1414436444, 132697597, 351554702}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1850619164, 1758971120, 1883134292, 1129819458, 1075897091, 620773827, 1431417194, 530522489}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {264750177, 546435736, 1707745125, 1705046919, 2046555918, 1188482865, 2139523562, 2025539945}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {770261399, 1186674185, 1233598698, 475234592, 2013147822, 1661514845, 1514137903, 653927447}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {10476408, 1579097947, 1749740848, 1616177527, 537895920, 2074293429, 60143172, 274411786}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1809651147, 139373336, 2061667332, 1255178649, 1694957111, 1869148796, 1817158495, 486891287}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1815710353, 186909580, 501932521, 695535353, 2077472462, 188019381, 1454310364, 1039524850}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {863564087, 659281634, 2050892071, 903612151, 2051074046, 1036100686, 224816533, 1203317995}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1291800902, 780240130, 143738222, 294948771, 473035007, 369643547, 172869445, 685319803}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {654445883, 1000162308, 1700981304, 1553722543, 1292200192, 1020324081, 1949077504, 1372021055}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1896607132, 579788782, 1502682161, 1610717978, 713819427, 1763697203, 1869626134, 1794412436}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {692015791, 1238144105, 244016325, 1386561654, 661182984, 1757669215, 637563164, 1706245102}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {187873423, 1460716668, 751698717, 1286010664, 1011865120, 1792252869, 784335337, 1580140420}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2066637560, 787852160, 1962736929, 1305307935, 1361721378, 423078449, 1028375348, 1514480122}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {11908536, 1969349409, 374930747, 1808952302, 1136249391, 1622346062, 1765576260, 1829330251}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {218496186, 2116240088, 284433875, 302926092, 604925759, 1628205855, 1428934587, 98816484}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {274730255, 180337099, 1768000093, 981742885, 302069365, 550368424, 735006647, 488286805}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {250099555, 1914683159, 1703328109, 190543447, 945155212, 647613820, 1346900006, 1284565375}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {803093674, 769751532, 1312511810, 688346193, 1170320427, 1971936014, 127782151, 598688228}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {471732396, 867427981, 1582335996, 1167257564, 318364656, 696296254, 1203540105, 769207547}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1116764883, 1868371129, 1618635529, 1404159729, 1484647341, 74533961, 21474578, 1874696855}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1554215565, 1715185795, 1320808566, 1621960683, 1937244206, 1403592778, 2047691100, 693347609}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {478446501, 1986554799, 1042452062, 864922671, 529520117, 383079746, 658566603, 57635311}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {546016406, 584743024, 1072844206, 2127832652, 1291239969, 2115522191, 2050730700, 1323503175}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1740969699, 1452388339, 122414816, 1936246094, 297994417, 1235002121, 2040835305, 1331005171}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {825405311, 1908140839, 1156882286, 574115452, 1849584267, 1589432399, 2131194253, 1949358242}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1716919552, 1298030986, 412606773, 1616641346, 572976402, 1481199686, 1661007428, 1850695250}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1666316798, 1120700782, 378735195, 284133345, 1594963060, 1645170985, 1349903633, 1469787464}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2084882628, 660841427, 182857564, 1932731723, 225455077, 853851316, 875956376, 1684417311}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {465154404, 1974128711, 747129575, 806818800, 1081566361, 1953224628, 1316320573, 857466376}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {947986277, 1747314578, 1269996606, 904450878, 837781394, 1938827354, 255259531, 1338746251}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1060590393, 1812707126, 273542769, 283256034, 2064193834, 1281844375, 350894359, 1378795476}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1752381292, 512405439, 866202483, 1169052799, 649289292, 289081879, 1641324524, 779659409}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {134152943, 1472691002, 258118501, 248599571, 1009347772, 1061996982, 1026839940, 1472980019}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {26011231, 600202569, 1312519936, 106378742, 376451825, 1903279868, 1201075648, 1478490764}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1226429154, 372769540, 79167136, 135596787, 711932238, 367371901, 245134653, 1081355441}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {89068902, 129709459, 746180877, 2098261263, 1525717701, 155604728, 1272605824, 888250040}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {769261367, 909992370, 1606679560, 1860092665, 1717443287, 742062624, 1042994854, 405029898}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {209454034, 1952770016, 998234366, 1449711778, 414887651, 1634772638, 1077186279, 2091942682}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1428158694, 1149799865, 1571756350, 642938391, 865076182, 403714983, 957898515, 546561980}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {982684019, 1585317745, 1802076961, 536928696, 526141000, 1997977676, 2016164294, 1870177857}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1488217987, 280146751, 1813619910, 767737179, 880915114, 2108831298, 1113280122, 1526474343}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {672899920, 1097349690, 1357564152, 362006771, 720270996, 747136511, 648588201, 44276872}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {711781836, 1049541534, 2128840286, 923765261, 1871983027, 107779720, 1764468913, 195715075}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1244926408, 645515754, 158228096, 610266368, 873609538, 704584522, 127092784, 941694642}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {236940706, 462506281, 44079075, 2017582627, 387488807, 1913008052, 282964479, 1139818225}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1801734172, 232633968, 1199467864, 1800834407, 1778814817, 92566801, 1153504368, 331850133}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {115558705, 606421165, 1683022648, 1435949288, 872360175, 1581969134, 1443675967, 1097642741}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1569421516, 91963426, 1166861171, 256007463, 601849186, 686413928, 1991288460, 1070245428}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {710474421, 736401628, 1401226450, 144819152, 558658311, 1349509430, 771664748, 1569881981}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {465204682, 275362446, 390652173, 1998940690, 614750439, 1085958771, 1560442723, 94511213}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1747303127, 1090039645, 1588651573, 1876265246, 1775348268, 1752079907, 1846284840, 1993696632}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1405372462, 988032455, 342513212, 907794224, 1544604581, 102737536, 931895771, 660257440}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1922254327, 1629191584, 974504734, 438231485, 47339192, 1317905008, 474401386, 1310463914}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {725816790, 954553393, 1144902228, 1361899118, 1090226646, 1238213314, 1906168792, 961505908}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1056398043, 1198654161, 2129318692, 384974938, 1986805195, 349666202, 1368956583, 913334156}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {892420824, 1085872815, 1422226060, 764931412, 1853831178, 1183952473, 1724980465, 53464154}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1391152947, 1037821965, 1241909393, 604125095, 1578951497, 609790376, 1505133146, 802340870}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {370091137, 898311030, 174993368, 91746541, 1069996800, 1946494645, 2058951371, 1812498346}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1880728251, 972189885, 337118385, 669892418, 850057925, 747992950, 550367623, 760585845}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1671465352, 1137864464, 1708670673, 816815, 785528826, 1902881525, 206589663, 1019040227}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {302796581, 676502719, 398096045, 454826388, 91328181, 64860312, 1221044818, 790557831}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1012638608, 1271807003, 608166174, 1306378489, 1662729502, 814544908, 626588216, 32025584}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {929334576, 1679089275, 1442076909, 554533116, 1270209202, 1490713924, 292000506, 36954684}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {481129850, 692636061, 1235158098, 2042511817, 1965973211, 1864398897, 1376622192, 765212495}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {141104736, 23702912, 234666464, 1318161347, 695872227, 1200850979, 645740051, 154030339}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2052620025, 1599407633, 173369104, 1655483270, 1677646691, 259318900, 1378197144, 1585845029}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1275137804, 966585949, 1884664013, 673026080, 513976393, 1666917670, 586897566, 312948715}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1398169264, 1249565192, 1796079745, 1642919733, 322775677, 495067927, 930939853, 2119490314}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {476600641, 276358865, 1708946002, 69718774, 1405755814, 1144652345, 885845810, 1037646518}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1827162659, 665817030, 997210993, 350294813, 490768947, 72602694, 546242072, 1819248305}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1818474515, 742306399, 545462681, 1811329670, 1752002064, 1806410588, 773634466, 1378322628}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1567879353, 2106968294, 1116181416, 583247225, 24488187, 1091085732, 1375210575, 2103878852}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1115588369, 1918943473, 562867222, 1224961414, 1245392335, 1297759447, 1183625445, 255530941}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {663014266, 1876583550, 124385194, 1742694234, 2040101452, 1971075559, 1537351646, 1322551753}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {161325692, 1096969442, 1138308959, 1823124260, 984179576, 1468198253, 301391175, 483734225}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {68311647, 53279042, 1648636412, 1542844874, 298104529, 448764801, 770694792, 771603654}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1976375641, 1363334113, 1469340140, 1743726741, 1515712881, 1684341706, 1433976902, 1805437336}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {834613142, 129625552, 1663918609, 751118732, 818822890, 592663405, 1270146078, 986325368}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1575439550, 1472647220, 632603772, 605764712, 1323761302, 218292974, 315024229, 948214229}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1078850562, 1284713108, 1646710588, 682509601, 2110332250, 231909576, 186740226, 425668035}}]
