SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {396595555, 1597863437, 1492303045, 2034348750, 1075440857, 639057426, 1585442826, 1207109844}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {704606245, 1260284643, 2015356383, 1406283742, 1409531527, 1309142452, 1849158303, 1856713636}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {828295515, 1902293897, 468966047, 1177340615, 1681191528, 506697123, 2017079360, 1552950374}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1024005641, 146578266, 2083468807, 420647023, 1598865576, 1471627257, 353717132, 1507052899}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1284594552, 350203481, 1848461452, 1156053318, 1368143239, 951037256, 2107415801, 1198295133}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1336821325, 1543869387, 1026771149, 749408269, 1955819070, 2143361796, 2114230279, 979324746}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1942257128, 280112344, 1110812086, 84590051, 75619873, 613924804, 1142032847, 1165648660}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {543414311, 995239020, 34358156, 120141308, 1157874822, 1378283399, 976538262, 1813686194}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2062662031, 2123878358, 105210541, 615500923, 1575445925, 524955120, 1869348052, 962584189}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1305536449, 1210754073, 705589846, 1201602041, 1100734334, 1478630818, 196391635, 1011345436}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1993218990, 1363697168, 1521571087, 1410726609, 2134967802, 1322014374, 1241761251, 1957755785}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1853544612, 141588291, 446921918, 1890604959, 146164189, 731653356, 1491829274, 1539960521}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {147117456, 484006471, 506370221, 996430960, 668311650, 1978210239, 2068925714, 180196743}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1496923921, 280437206, 628206316, 1675147469, 929075960, 1661838830, 1942837045, 1606186991}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {34627580, 50689262, 473220827, 2065862086, 1059448221, 313371876, 807668879, 215460898}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2033730943, 2000933705, 911337931, 1170152194, 1681987654, 573525986, 1320552581, 1807277400}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {938382323, 1979507865, 2072811307, 587851473, 2030285368, 1006419068, 1429648172, 1277214626}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2092179089, 1684267730, 1569142743, 1010729654, 1380582155, 100604945, 1406759647, 1322770338}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {613792975, 1856165908, 1434104847, 1670038830, 1554920501, 299844621, 154833270, 1707577965}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1290186168, 1171652349, 60731377, 446109360, 1669859734, 1876788813, 426284990, 65838950}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2120351735, 1698424432, 878054557, 550009222, 119303451, 821109834, 872811699, 1943032522}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1221496006, 875005055, 1171859237, 1623505575, 842014038, 241935185, 2064810446, 467348024}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {287672804, 1586977150, 1528453386, 1253890428, 1410789571, 1233475820, 1897744487, 702367790}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1390804142, 1400319147, 1730594989, 1026330524, 842885948, 2016912510, 2076447319, 1090954956}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1269260473, 693100647, 462338573, 338405956, 1019143484, 222233516, 505056032, 608665763}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {150157730, 1006505536, 1959035325, 870099510, 593585656, 710282456, 469845251, 1383739533}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {999284249, 1371975985, 1837494004, 821921866, 830370734, 188523167, 737099099, 1932401344}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {855625912, 13314495, 840846808, 236542822, 913791517, 672576638, 1495541096, 1872807135}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1236479370, 658379209, 1259899000, 579869756, 1863111899, 2080120790, 187562013, 699932277}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1585303989, 1879214419, 892450335, 1231785877, 143199479, 1254676726, 1604749528, 188166900}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {301561117, 1163370049, 411932265, 354084803, 1868199602, 1939677296, 1360304172, 1711809961}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1549460387, 908767156, 2023230705, 593465577, 985611143, 889865282, 1429185899, 1218315866}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {102922630, 862808451, 22738634, 1348126293, 1842063993, 1079671930, 1740444421, 456325479}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {354788856, 919394319, 1059216834, 661785163, 950090950, 1914922433, 482598451, 1884825644}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1165051149, 289912328, 1567831228, 1379732731, 1229030256, 1342052735, 1059212129, 705536228}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1219156672, 959985259, 566384652, 1884165934, 125989152, 1592966637, 1718367239, 22396541}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1486198617, 94249702, 1001210934, 748368913, 1507590871, 1260705811, 1261572086, 661096707}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1998015010, 1267959439, 400447511, 1512837811, 1301173530, 57568896, 252798527, 1927622019}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {73951459, 735587760, 1451561969, 1937484323, 740098693, 749230910, 1794880377, 442818278}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {748854140, 1283279566, 449049888, 482141738, 341031686, 1436289102, 1742341878, 416669421}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1570758304, 78451241, 247677459, 1383330770, 351733751, 283992387, 354419515, 22361746}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {931607996, 2025999312, 797986682, 62873785, 817260063, 597741323, 1373910386, 1959902135}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {101656770, 1134684229, 299860309, 1110783144, 915805465, 566533785, 887405195, 892538134}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {601692109, 1625874039, 162458905, 1693063448, 1027258333, 1959191417, 2003346895, 1493110203}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2098016, 1531829274, 1636464300, 143866393, 397892434, 1406291303, 51163345, 619907129}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {571193084, 2088474672, 2147419213, 1249679073, 1781861168, 1459789382, 1458606080, 1506271362}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {908379984, 1064612818, 1668139170, 1929034848, 1447037409, 1480692339, 1176984849, 996017557}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {377333501, 347871859, 1169806499, 100999601, 431342643, 1478432796, 1757596780, 948145422}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {105322331, 389934863, 56988973, 816449233, 1475923348, 2115241505, 979243351, 675301010}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {162196945, 1501210356, 1570558505, 951022567, 1192070728, 1605129407, 146268375, 1799514654}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1173314919, 1136346912, 163842536, 991700497, 1070010697, 1610622691, 199716219, 414085307}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1181407268, 504977152, 1660569862, 1845686480, 1385618206, 1679944493, 279269380, 1511084183}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {609455923, 1067961728, 2072661439, 407595674, 1561286950, 1020469760, 349009543, 2004157621}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1793159305, 1302519409, 1324932044, 1081154372, 1355580392, 1077240857, 1167471113, 311084798}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1375119579, 685317585, 786772932, 377000324, 306901559, 82419034, 1612949527, 1980229934}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {391089134, 871772843, 2090977547, 1733638415, 2093416883, 895253363, 861914291, 426453269}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1058295056, 428628541, 583942429, 1942939247, 576186886, 331877368, 445594856, 749200982}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1081405133, 627968770, 766201333, 2143453279, 1363144742, 352142080, 1234921062, 1375018415}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {124773827, 1556839750, 1350403338, 77514235, 768481151, 131545800, 200186481, 119529716}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {910086476, 1254872335, 1616362311, 1113409265, 1711871117, 1352561536, 1800677922, 1762362184}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {582082689, 1193387486, 809430500, 636029530, 2133359392, 2040124578, 1112076581, 159940706}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1433020647, 389928532, 1590322751, 643826830, 130163709, 1362964799, 1130748154, 1345251303}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1629749835, 640670005, 708461791, 1108369195, 962586246, 965754611, 2082497384, 1853278608}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {335668714, 1630694780, 104652165, 924757093, 1711920306, 1139141510, 539918898, 1026560681}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1038118659, 1986910246, 1193110400, 2089439840, 1966612552, 261941162, 1114637760, 1377876599}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1833232532, 670764788, 1852976985, 1630418301, 50816699, 782589559, 605321796, 1573731237}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {357210185, 685145083, 27159182, 1844025062, 16182148, 1716607308, 1121389886, 336110078}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1153923530, 178996648, 1974260641, 351352024, 1601859829, 75981773, 835811661, 1761119097}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {942734953, 1331789982, 137090109, 482624785, 747298270, 1693202134, 636680616, 570969668}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {194068808, 197703631, 1830535860, 1388745536, 655978663, 1598832453, 1296619806, 407130013}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {342789034, 1154665748, 822494507, 1594213708, 1176586433, 59430583, 716814854, 1725008534}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1768643418, 1097453737, 51347420, 1923885146, 577561843, 1397555544, 1398606737, 1933283867}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {767883882, 1549973499, 1183779675, 1623806460, 934601949, 573923471, 1793305511, 1644367707}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {859832704, 1724141920, 846568120, 360285511, 1240212901, 939459457, 515006676, 190246590}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {860713156, 1623501329, 1627768859, 264785676, 705493255, 356999477, 1819527887, 858012187}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {382049248, 914770570, 801108251, 912198126, 618030738, 916380067, 1241763063, 1033427541}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1620741378, 334079509, 1693648383, 1631149121, 1824780340, 1646765371, 1263031313, 54192998}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {671155278, 1444252543, 1395514539, 720803370, 1905201860, 248589138, 19315784, 1791766741}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {732426403, 1050296556, 555844329, 1231348579, 1009568887, 39001093, 1728503744, 915129109}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {332909542, 725059216, 343144896, 1640645204, 258916262, 1281165382, 1542511661, 447432197}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {179744247, 1299307810, 71986855, 451280840, 1625392625, 30101749, 347742415, 449086580}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {857627728, 859502299, 345847521, 1680653450, 775321354, 1449463579, 1913280437, 775368296}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1529649858, 204397173, 233885072, 1490745649, 464868884, 344917398, 1253710775, 1319245733}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1924822512, 1875983216, 1487995737, 633365007, 1237010354, 1089303379, 1045539760, 1399791177}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1576639697, 751717828, 333628130, 1120833887, 648562663, 1173389090, 1511899394, 811818677}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {884269417, 2004364183, 1880792660, 510516054, 231188343, 1746600888, 1355022706, 157501165}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1557443519, 1875443180, 523624078, 872837939, 1625391968, 1849411098, 228433000, 1821294872}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {180364700, 1338739666, 1645028899, 432238544, 587413507, 1812739152, 343045118, 1627813247}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2131935233, 370828556, 2007957599, 173560559, 282746791, 137785601, 1280295961, 1166503699}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {306244216, 110144537, 2000004428, 951730085, 1959113862, 1115416124, 386890668, 541782126}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2038598140, 1521952402, 1771465510, 1784774637, 1884720217, 60184994, 767979355, 1267757833}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {378385623, 1996815722, 968844635, 2055334909, 888335802, 869961786, 1481135728, 660712374}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {997254485, 748649997, 1975788349, 810265418, 855818354, 1723424995, 1005140696, 1287693550}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {166262038, 1164078963, 2083427795, 942345345, 1395897353, 1368271487, 2093925272, 917834945}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1124670866, 1871933314, 595416953, 1581705475, 477717693, 935673357, 1155780135, 1269425670}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1969461051, 1874163005, 880738317, 1352647665, 2053337595, 81426920, 850393509, 1868773659}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {594144980, 105841227, 236883595, 363690102, 316599142, 368535623, 465379053, 1033910200}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {472790470, 195707124, 1568697253, 702929272, 1289858028, 465320101, 931657869, 1188015537}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {473337818, 1607677675, 1890070180, 17026779, 328418881, 1242178236, 1624976000, 1532486048}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2061219587, 748658405, 1444728376, 14055025, 57758601, 920078933, 1779517778, 902366303}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1172113660, 99413680, 1351613209, 1873459916, 95896645, 614123221, 1931402575, 532352242}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {721078429, 1651336627, 1287675847, 1583800100, 682927134, 1846919234, 2134186190, 185365943}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1262594829, 503379322, 979709462, 175535413, 996799293, 1207123372, 1916384292, 112559255}}]
