SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1233459514, 1388067370, 444050948, 1708185664, 1940101145, 659406437, 1213781866, 1201209911, 1139547456, 1618594541, 154762482}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {138543928, 644226543, 1339581001, 1459687594, 1244382840, 2131999985, 1580268430, 1618665156, 1267119405, 1008965383, 165819488}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1879330521, 205494584, 1336932289, 1010956006, 1535059021, 528881643, 1795696195, 2128442744, 1871283573, 648855509, 1041760825}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1792395967, 1793616298, 567615144, 1723653473, 1524749147, 1838989059, 694536680, 999377813, 2144329519, 1191102968, 138978886}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {259369779, 190510093, 1640212048, 876506422, 379353067, 1420081016, 2096480368, 1056020139, 810068200, 737076029, 42155962}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {312324810, 1888995755, 705400868, 179558540, 1086136868, 490371859, 831933576, 1633552572, 132914214, 1244644104, 236214291}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1333792289, 1085901098, 650106554, 261599545, 846640960, 1912257790, 2110266740, 582499532, 634507015, 994416380, 493205410}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1192825410, 1450117418, 1236690487, 1258232272, 295258914, 729775843, 1187041833, 1908616350, 180513353, 770318489, 1289544034}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1709667704, 360570709, 919045572, 984256451, 1575253433, 1171013839, 103957797, 809261618, 318714356, 1447377892, 411057248}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {335014436, 2065224444, 435809180, 1726267367, 1945261744, 104167217, 294031864, 884117789, 1350058094, 1723653046, 629545476}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1472622522, 70795201, 520113743, 1678633871, 2018486557, 1952765994, 1717827967, 822599380, 1174049303, 38386772, 2071047671}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {835637372, 2111424222, 1789091022, 2093436480, 1250560818, 1507163828, 272441093, 709294397, 1304686366, 1837321906, 1570214866}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {775587930, 1324494527, 157763476, 1570921196, 1562621893, 1281980280, 49758295, 1218642214, 1399029417, 1930644326, 1413615526}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1429439723, 2137787561, 1314676249, 1722554569, 2118254618, 751069620, 1632003597, 625652731, 980192756, 1185040909, 2146897198}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {293639429, 849894148, 1685738691, 1977806886, 772863475, 990759070, 1056462432, 847443983, 848355322, 1015555735, 1532073567}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {962136478, 487986914, 1957239245, 1998693690, 476301706, 900560698, 386346061, 1385195435, 870562247, 2023077199, 721957961}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {762705193, 1128701472, 1446814348, 1928276008, 451005352, 403044745, 1484373656, 36214188, 183991584, 1047229628, 2095627517}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1266708238, 378064483, 1829975667, 1934956411, 81261551, 540124814, 1999381429, 1559449120, 436025091, 2010535586, 510367470}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1511692345, 1060238836, 1646038382, 300532544, 105330214, 1778328860, 340586748, 1766514346, 2134507930, 1657662928, 1049797041}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {701771053, 154184026, 1550199344, 378446793, 1900631026, 901660881, 1878059024, 2009269236, 613710344, 1707063493, 723018441}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1287875366, 283369409, 963067531, 600401413, 1138683666, 830522684, 1412983177, 1299795538, 1302827904, 2074957303, 2118481802}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1196387504, 490247199, 2038862673, 952326091, 2057237093, 496046099, 1024843733, 445778059, 1713677518, 839071166, 693180185}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1047741169, 687932051, 188797240, 569248340, 1774614874, 1991720588, 634062037, 2043076757, 423692875, 1842998970, 514623278}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1148091950, 1070088061, 667102811, 1076525887, 1404098792, 1844240958, 1509243628, 27234612, 226561877, 215626797, 566078987}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {746955408, 1834485841, 186136825, 1079774914, 1769761349, 154820752, 21228718, 1919325875, 1173488355, 1093234668, 2029902530}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1748158036, 756361267, 1489010402, 1651011103, 969832715, 994886346, 1444283923, 1340314759, 327144160, 1206681865, 1509200588}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1843939382, 1977717961, 1715515128, 826366044, 1976537599, 656482265, 1975053516, 280407648, 1516069076, 1939433900, 1215542568}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {2105565259, 972662954, 376131238, 1210434447, 1399665007, 1788298219, 400942537, 217986191, 1132275673, 786896437, 1645832704}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {364656112, 1559865671, 747756408, 745109593, 449935794, 1822162528, 242336739, 1598343054, 368469628, 1048354065, 1807869850}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {165600914, 403187567, 647352369, 1184876684, 1137317730, 1317476389, 1867770074, 1125752140, 519905648, 1997072455, 827540884}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {745657808, 158221969, 1989571439, 153913601, 1182561246, 240087759, 480554091, 125453625, 682914267, 678124321, 42055475}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {656196229, 562310167, 962487686, 2007676667, 1846214715, 1146841140, 1411806338, 285375232, 1911789881, 1351037327, 1704371547}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {714543979, 1403339781, 972720855, 265926576, 306681741, 778720363, 1306662740, 929063779, 639360992, 1754581011, 2006001034}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1124544468, 1325804868, 1600922679, 1342414157, 2136379430, 1236280039, 871642898, 968308547, 736815151, 2112126207, 1242166870}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1523924244, 165134089, 2034548635, 381542912, 1521485559, 1407180502, 898632841, 965168225, 1926421022, 457388966, 1349809853}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1049718104, 1932199477, 842771646, 106675444, 768338410, 1319867128, 81590293, 570953901, 1007184629, 2125941328, 2034153633}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1464410127, 1389616959, 860099515, 2098975775, 96664610, 949552849, 754150238, 973508439, 2046923860, 35342995, 438189795}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {2004236296, 1830399686, 815442576, 845529265, 69660705, 1717591882, 951296696, 2072609236, 787779434, 1918545465, 1216874358}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {292030565, 1533996364, 1830083803, 1784441119, 1241541955, 441413797, 1686067137, 1124854472, 997703336, 1477469424, 978186410}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1509907167, 508092108, 1250432891, 876908811, 1064000439, 114361036, 1345636758, 482290075, 141538847, 1167171247, 589637758}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {2029515343, 266075150, 387429927, 365103227, 2081732501, 1102948014, 1465200716, 996517983, 625630427, 330515709, 1733727595}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {455204553, 238374238, 37602199, 144306163, 2055011144, 1975730908, 456857164, 630733963, 1065427797, 1508116494, 714567788}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1829087067, 697592490, 2063765916, 1619534984, 859836265, 1226819072, 417128872, 410552512, 1290592963, 966721153, 988318816}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1664499786, 1514911293, 547883511, 1123720804, 1947083355, 389057109, 1450210950, 1511211715, 501146129, 1221758786, 2136879110}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1769870105, 962293448, 387563942, 73118427, 367995430, 1231186301, 1847244262, 481423239, 1164367497, 111629415, 918652431}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1848823775, 304122893, 1140985290, 1741538173, 929063988, 1672686157, 528210232, 1787449013, 174032758, 579035766, 85026802}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1057542506, 1917014130, 1287462486, 1742593676, 521704954, 1890877657, 773634366, 1491722109, 79592644, 786313834, 146307188}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1723928113, 982097662, 1865301669, 200630073, 266056219, 1473075723, 1086264921, 2109352829, 796171384, 776581151, 1405384219}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {772875277, 91159219, 315131879, 2117129035, 2106621029, 1915143071, 1074805917, 44077476, 151333704, 1025247603, 614039017}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {524006079, 1872119334, 1669890029, 2015760797, 1776271735, 641399971, 627697158, 1102128295, 1796964404, 1044701184, 468632940}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {242159754, 32193310, 12790388, 757692283, 1861996399, 765639837, 1304801657, 209878274, 432494799, 108064573, 768640993}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {859882586, 1165434925, 238672286, 927026124, 2121711477, 809256876, 1060080159, 1234704876, 1284861844, 84108553, 2095809809}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1499705433, 573206606, 1715796132, 1368933483, 168882182, 2096219982, 987292295, 919052769, 2059074827, 1475957410, 881109476}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {483460207, 1755869357, 429410900, 1927735468, 272916577, 61266429, 1141911249, 1110286087, 838033291, 1289106521, 1990959725}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {320052729, 174051650, 818860814, 1836142401, 1832665525, 666603885, 1690530131, 239685892, 1975057957, 687835381, 92251601}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {395241326, 1652020129, 1689476703, 1128810115, 1803137035, 1693623402, 804722048, 276614911, 1061016096, 1848882160, 1402493925}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {500451135, 1106382751, 1403085034, 1291664756, 67062156, 1105526299, 1097017673, 1693885798, 1335832321, 368070310, 340759346}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {363738321, 1827078053, 1243710495, 859227841, 1130112180, 1662958460, 414052334, 717564985, 1895055539, 1479894133, 899785280}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {110962414, 529835947, 496092876, 401926041, 1423893299, 1852031115, 294928826, 998147754, 796467225, 790497734, 311191653}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1725711928, 1618209589, 678529047, 1714769098, 1987275043, 1671741691, 2022828388, 2129089993, 122910175, 680284380, 2045734267}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1208791785, 341289459, 182167720, 1160906395, 1992442457, 899822894, 965113049, 312225436, 1377818797, 1837041386, 852223453}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {66332873, 1441325586, 1510381286, 1391235355, 320199871, 963705126, 285765434, 46387565, 977854407, 1644474634, 1332817006}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {2015917077, 1422770576, 781148977, 319002147, 1325530441, 1996791371, 1592086496, 1305967652, 254922050, 1216038307, 122750668}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {866820797, 1943391208, 604699511, 228931124, 43908136, 1801020977, 1524469109, 343241569, 1188341613, 25836167, 1701892590}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {528802325, 23216755, 1264407482, 342053155, 1228662419, 593228639, 31191682, 1978763313, 1056049497, 992254675, 959351828}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1716896141, 1720460652, 186407138, 1152306607, 1642126632, 1019740694, 1255940127, 1714673848, 1892365916, 781536401, 156840290}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1761906457, 142591846, 1134586802, 2085302905, 75491124, 1377869108, 1923738053, 431660944, 1211426435, 271488858, 1075177268}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1015462753, 348076392, 1805807845, 471836304, 962740593, 1541716709, 1776527345, 58790605, 467885637, 1548789263, 1451543011}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {71126498, 1392490322, 1179980678, 1862473113, 557408904, 1366228628, 112690231, 1712911234, 2023088963, 949577756, 913300556}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1927440076, 1309741729, 1552243312, 920410458, 1611726257, 1302528932, 1354309638, 1779410955, 1525311100, 436188466, 1142540817}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {149741679, 873818696, 12949435, 1840604509, 1197045669, 1611526502, 1266680950, 1331132100, 1635543656, 137789755, 944163770}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {560076895, 1878245392, 1691112929, 1194750452, 438372970, 1343644461, 650714218, 1301069737, 474606974, 1374287389, 239961095}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1771412827, 303130382, 1228742146, 495752433, 481598776, 1117440916, 630417202, 1376094002, 1058784189, 628895051, 319897978}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1923119611, 1446240254, 1764135592, 567441790, 477199070, 2111238597, 134645649, 1893008407, 1753901248, 792760217, 190851966}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {2016267058, 551561068, 1641253750, 1997557265, 1298583155, 2135293251, 1559273212, 1738576003, 1661439517, 1283162241, 250202662}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {806619136, 908383075, 1336239061, 968319476, 1491766713, 1195695962, 1101748455, 419975104, 298441896, 1590020499, 2088645247}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {2127099291, 987548779, 798589510, 1483247297, 226707265, 1478330181, 2132800993, 276927354, 640869508, 1739908548, 2122627967}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {732321612, 993235431, 205360038, 147033225, 1080236957, 801068392, 689664039, 1967724948, 1538667582, 96802047, 275234943}}]
