SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {914024133, 759416277, 1703432699, 1457990976, 1565078876, 2127640170, 1498858986, 2025251718, 1334892383, 549128280, 1178911869, 1618594541, 154762482}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1677735228, 2065453725, 186377787, 1450258758, 1009206797, 31869357, 1196964347, 849197098, 2019534517, 790459521, 249094793, 47094061, 1529447403}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {106274542, 661638409, 1265217213, 309871352, 1375713966, 810263157, 992845163, 429176810, 86798652, 1370259313, 123064788, 1515767394, 1226228120}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1491298052, 595448425, 635072782, 2060844290, 1036696257, 1486608035, 820723090, 1463837466, 126212973, 487800235, 896116709, 304084896, 1339237094}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {2136056447, 831129615, 1400303368, 91854010, 543404001, 821167918, 98608412, 65119707, 741133370, 1315265565, 936881407, 634693857, 594176154}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {144346752, 117038905, 381511290, 1743747688, 386679850, 951621193, 1769028607, 1356171056, 614344438, 1783039805, 1641559009, 1255549396, 1426810380}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1757281748, 398657996, 1326059144, 1799813873, 2002009149, 299579509, 388545417, 1853727901, 2040728865, 1505716143, 791834305, 1500867382, 2119170144}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {753433501, 838994944, 2042263102, 317590097, 294046528, 147755922, 2064486965, 1118458944, 422380289, 1426483136, 1245343543, 1038816538, 665108001}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1072205923, 2139167439, 1044018560, 763201046, 814147389, 166403006, 1017959863, 1672019239, 1989629960, 755713050, 463010303, 2054103757, 1916690840}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1696045956, 1091509384, 450536824, 522882971, 1104061956, 839455992, 2145956859, 1212460309, 833666744, 1784591476, 1913164472, 79220322, 1109644419}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {150435244, 1907791459, 1880991088, 1795832282, 218537201, 1808772881, 1830929405, 111914162, 2043330395, 150671298, 645055618, 495391110, 55485406}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1964926092, 507631839, 1918829042, 1926963928, 2049836947, 1350924699, 1728853187, 346076178, 240324641, 12496120, 1945509946, 1103317253, 1823925046}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1604918109, 1705202192, 172798659, 457372164, 3683366, 1577617503, 1843759312, 2096258738, 1589282935, 356980837, 901781139, 696489340, 341505218}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {614464823, 1549878466, 705487778, 850917624, 113239210, 1477471018, 370633023, 1692403045, 106434178, 2069895524, 964241944, 5229753, 633593191}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1856364348, 200915437, 348933480, 636544094, 480139459, 993073122, 888739458, 801484604, 1955125415, 2029748661, 1836275839, 516666074, 1009767662}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1757528847, 141210136, 1397483685, 910081167, 1057501815, 107439870, 591330326, 1739221457, 546908393, 1298171074, 967744135, 244891509, 1690152603}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1559967374, 576503459, 1941417786, 1426908989, 1161234435, 1309438804, 506029547, 1972913151, 33371236, 828908979, 1048356301, 801288242, 321649093}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1932637451, 904336533, 334960712, 525878627, 288445536, 1562068382, 1958341468, 1978078390, 1190626893, 829843362, 1670409376, 1434354113, 2041512890}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {202779213, 2071356508, 1830420885, 1160604877, 1109336178, 1257491587, 902346829, 663117686, 237072481, 611646675, 1931837476, 995970835, 2085109166}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {930876657, 1163524344, 764722275, 54809322, 74090927, 2018142174, 1243601488, 4460521, 821122717, 1700106615, 353638466, 1269777713, 1125141925}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {477693745, 716272924, 260718098, 2051232123, 1317088254, 1249608497, 1694389739, 1057448699, 941320250, 1408254486, 1222882297, 886838442, 1601275243}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1822062344, 389383247, 1269146507, 456407576, 547588176, 1567333404, 1044357634, 39067076, 385503350, 152452627, 1930557337, 1034134639, 966451136}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {602865868, 535961628, 595628973, 507175277, 2013643004, 14501084, 612190654, 314644991, 1092248936, 1668349527, 1875519247, 1512403136, 64569438}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1891971956, 1227713116, 166909261, 546417384, 138186373, 480560260, 1332443365, 864650487, 1503618908, 1329856110, 1773645156, 616062160, 599238981}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {77263542, 1926428106, 536759831, 1919889985, 349506850, 636873409, 904154560, 1013215655, 20169285, 1959278716, 523041926, 1821338540, 1710783795}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {174364812, 1120943794, 1577612344, 975862924, 1983938752, 577530420, 747433441, 191098786, 265925382, 1715231869, 1946548645, 1280693596, 610173026}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1579195751, 403568418, 1782017475, 2016814547, 573041345, 1101252885, 951122004, 135080648, 2028911379, 1361312635, 242438701, 1511901760, 2109216153}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1846606624, 268939657, 766527210, 725953538, 982775369, 1665897987, 1911415594, 613696732, 57194229, 36678805, 2170433, 1754551799, 464976773}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1043244558, 1761139325, 1628584349, 993178956, 78644577, 283911430, 1014791528, 326396619, 1775889479, 1488963035, 1598223806, 1251464123, 1569947737}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {2067283167, 1212425615, 802697905, 644282104, 1331929930, 18133936, 1715924635, 866783545, 1649912832, 1419602373, 1988694180, 735698702, 189090200}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {542613405, 1662778708, 805388000, 1870861649, 323008049, 1314490969, 1220228647, 1544684326, 895176218, 664466827, 1865301958, 1573927941, 544232654}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1064425159, 1512715980, 412172635, 441390880, 158191568, 1787189380, 848920484, 608172827, 1817069064, 826629103, 355409778, 859880667, 1177778476}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1225973732, 266988764, 494264458, 97663501, 152213595, 1765382871, 378007900, 914325916, 703109749, 1334943958, 1594684015, 215529624, 1957990280}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {385064451, 1707633409, 1545635025, 281171111, 1248285900, 1784802928, 1414831006, 93606487, 2126618670, 1364564403, 16059708, 576592251, 2051874044}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1181323014, 540821868, 1020304602, 655797507, 1027545233, 1868713879, 1417502577, 309312360, 178032049, 757369169, 1403231573, 631195208, 1968885529}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1325220967, 57401372, 1571790900, 956121860, 1411274955, 212956354, 430572318, 557648529, 1729561585, 1579325004, 484373705, 355128581, 642107658}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1860871798, 2034485190, 1270521462, 1090151618, 1296717515, 1261244622, 1518371237, 936990548, 334498005, 184712101, 430718331, 395186367, 1764678727}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1359541382, 699656735, 2100190922, 1359411149, 1879279214, 540828254, 1336157968, 2024852327, 52433363, 1285752153, 179768493, 1556497076, 165506916}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {680035898, 609192021, 828720020, 1327022957, 186138114, 513091590, 878520883, 1935177619, 2145188801, 1039091804, 1024782779, 1990978456, 963375941}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {105413156, 1989896259, 1388757450, 1954344848, 813906671, 1855606675, 1511250112, 1353538369, 1743958228, 1028228541, 1134748813, 424824350, 813202921}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1348018045, 699125995, 1813006191, 1744847656, 1235540529, 392833913, 181149901, 1355041141, 110118444, 402551710, 782181396, 787082944, 422648555}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {29891493, 748241065, 1094639463, 1361620752, 1373027447, 1553814842, 339171925, 1468994260, 108221765, 1037049279, 195453889, 2100468417, 1947280030}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {660189583, 537337805, 97440546, 1449811017, 44825626, 455831535, 236889306, 75067290, 973528085, 1522655542, 1908936120, 756867537, 210555306}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {2144209855, 334967241, 1731351108, 382968268, 626502261, 889666490, 987803104, 538119654, 1793929123, 239260904, 1317660936, 1825338824, 1790099719}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1102365643, 250349011, 1882312309, 2061036484, 1446178140, 270514473, 1436675900, 2049258650, 761396661, 807484782, 734051946, 760578080, 1965392564}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1482815233, 116244806, 2044964800, 483458153, 1356791149, 435376831, 1528044527, 411178257, 669404722, 735528879, 1797735081, 1459989961, 2091086269}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1675513053, 1344177391, 220959928, 1751921984, 1798175445, 2141545883, 883928973, 1685217400, 305635434, 739923228, 555681060, 465665766, 738877838}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1530490346, 320031588, 589390685, 452571454, 1433926114, 890856059, 1147903185, 1002094192, 1020915046, 2068142087, 1391375338, 1633228346, 1806757488}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1320527965, 1922999946, 945575396, 1658980417, 883892708, 1811894077, 868148930, 197139943, 2089063631, 1419787679, 952381622, 994527800, 895442950}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1196787852, 134527202, 1083855064, 1901004718, 382510890, 1017954162, 1930934613, 670049347, 68211437, 1607892602, 151554028, 1727263685, 1329256961}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1746043651, 233482154, 1508231396, 1470410629, 515925473, 859244910, 262124264, 1344127011, 585033272, 662765521, 1177766108, 1771716193, 616634580}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {599395455, 1880062478, 276045066, 1159721829, 627085613, 2068945666, 630798520, 1364654241, 1549426877, 458785213, 1296941748, 1809447178, 2140628410}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {740489723, 254920895, 937963205, 2067580853, 1876418362, 1672951707, 1439642527, 2103977846, 44720938, 1900604507, 189251073, 939234327, 568622714}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1355250340, 110859271, 767445214, 209951777, 1708797252, 1307573109, 99462886, 1232260611, 1829321625, 925465569, 1449320153, 422257477, 1702751191}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1440958206, 1354804765, 198681376, 455903795, 1329662288, 2128564738, 545478284, 1788116585, 538618941, 1142399823, 1727056854, 1640944398, 85083574}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {973127979, 651407380, 642174913, 839051169, 1382258953, 242119731, 2042657488, 1868827296, 715408531, 1978635747, 1865264791, 1123306849, 942290068}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {800216184, 1526620956, 1961245624, 2029544941, 295444883, 1376888218, 1909382116, 2066860856, 9357615, 1899922472, 1463275993, 402424966, 1331922983}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {31350579, 786280432, 1360264364, 956169042, 1858652906, 147176037, 386524963, 172914942, 1104700790, 128124295, 1081053226, 1694069225, 1832251876}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1987262300, 1374328867, 1181449564, 678276451, 1045398435, 1657709037, 1700491041, 412515838, 349784082, 923147449, 165648286, 723800447, 1325554608}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {944481567, 1072124593, 1601042460, 2028506639, 1004651936, 1125737951, 153090071, 737854063, 412883287, 1346948511, 105349241, 1444417814, 1480980109}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1540732551, 1395106546, 1882820304, 1612511988, 920785735, 1774783972, 562954589, 521854551, 1204447090, 2072805676, 1985406730, 1663660379, 794471768}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {974770926, 546612795, 924218585, 1112693897, 305474840, 589198624, 696462876, 94893555, 1729356000, 585266203, 359281099, 1128260087, 2031778188}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1211399564, 1286438215, 172221141, 729364539, 269936492, 79708689, 1748519235, 514566457, 18752239, 164568080, 733356265, 142863473, 422059257}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {973011484, 273348082, 523078853, 32603237, 2083189803, 1898996147, 2068679860, 1799909096, 1268269027, 840699289, 1345276776, 934750014, 1069771321}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {816529180, 1175828893, 1809130347, 1526538857, 745615401, 1944846221, 961317694, 520123375, 1510468376, 170551216, 1735052577, 1835979911, 1108844856}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1983554023, 1386209735, 1854232237, 1916562984, 172531600, 1565021767, 1999283286, 710880328, 2081060575, 1676853598, 722024353, 971755756, 656117357}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {971719632, 1451588131, 887136954, 1981183537, 711744743, 1857458772, 844686051, 1687697754, 1702798482, 1088177148, 1761114738, 1842500748, 1797526487}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {593618995, 1883209632, 997269809, 1902864729, 483612186, 855079668, 1667733522, 948753979, 2022346430, 109784662, 73117161, 1971529967, 1296556041}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1352208656, 304970073, 2026435815, 1377430383, 953387233, 1196821932, 453583616, 1944058728, 1902947751, 935574355, 394645191, 1272728175, 1121077616}}]
