SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1233459514, 1388067370, 444050948, 767641038, 520866336, 7409077, 384984164, 1242934125, 2067837526, 215987643, 2129576389, 878133988, 1707575947}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1045118004, 1897134636, 265171338, 1841570494, 218183571, 854970391, 1742798673, 617179632, 968209120, 402658583, 1389395395, 504535454, 1361349534}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {664668414, 2031238841, 102518847, 2019735768, 736703220, 2086555198, 805299365, 2015823554, 384276197, 681831725, 1229969219, 637798767, 586630901}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {471970594, 803306256, 1926523719, 1516153492, 561371248, 79414983, 1174897954, 719497603, 69095065, 1846169746, 995446335, 1244699646, 1067899674}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {616993301, 1827452059, 1558092962, 784896426, 45611600, 2112305168, 408535315, 1233970900, 2003982863, 1255984679, 34695453, 417335025, 1128219449}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {826955682, 224483701, 1201908251, 1214465443, 838288824, 1225507194, 1421385194, 752375307, 542633353, 652578739, 1904242902, 1549472603, 1591928133}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {950695795, 2012956445, 1063628583, 377317747, 1711325201, 1416585094, 151283666, 2008331819, 791215615, 1187746497, 41235551, 1118120059, 614244396}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {401439996, 1914001493, 639252251, 2019888357, 1789663907, 1119313930, 1250388506, 1896905674, 1808950466, 1194322150, 1531098851, 195007438, 1104902392}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1548088192, 267421169, 1871438581, 1924594162, 303333944, 1980840238, 1042121291, 1883177824, 2122242431, 1457660970, 1742582808, 979270415, 1988159568}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1406993924, 1892562752, 1209520442, 2102185172, 763392657, 1617033573, 2031287437, 1710498717, 694780328, 1695622121, 2137736736, 1867420631, 799685548}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {792233307, 2036624376, 1380038433, 927354328, 160645746, 820205724, 1380918812, 98965997, 362108406, 861343605, 1639938465, 354615129, 1127537914}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {706525441, 792678882, 1948802271, 703638365, 269119116, 178111569, 757274510, 723994538, 1337763442, 96223593, 1448218174, 673232010, 185068370}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1174355668, 1496076267, 1505308734, 317386519, 1854038847, 670987021, 298204364, 254872059, 1613792334, 981124732, 330870026, 1427304357, 1393795120}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1347267463, 620862691, 186238023, 786287211, 661967483, 1773984591, 1420926959, 1307214225, 1357284499, 421309578, 1838458947, 13633535, 261353799}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {2116133068, 1361203215, 787219283, 638163067, 1267057392, 740613543, 989608709, 609023156, 1037915275, 672342248, 889355425, 595567149, 2097452180}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {160221347, 773154780, 966034083, 1616258535, 264970604, 1548103680, 119009836, 184842970, 169043945, 1878486915, 1285573675, 277089452, 1721932669}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1203002080, 1075359054, 546441187, 428105314, 964591699, 1034877995, 849070859, 1899935720, 1429365295, 867303129, 2026482520, 184913098, 233640231}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {606751096, 752377101, 264663343, 227448207, 361260796, 341131604, 1199312902, 774053300, 751293210, 779216161, 883452955, 869405966, 1685432523}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1172712721, 1600870852, 1223265062, 1390736226, 1655047967, 1131332903, 287622824, 1951572053, 37854880, 155612272, 1785241321, 786209403, 1037528225}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {936084083, 861045432, 1975262506, 1301339232, 1584882111, 475016268, 1844229027, 302877452, 1212184865, 1262698661, 576794093, 1105037162, 1839750327}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1174472163, 1874135565, 1624404794, 458389129, 1845470353, 1631931506, 1462883407, 100255508, 677291078, 796701570, 1589518937, 1007696065, 739953860}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1330954467, 971654754, 338353300, 1076215281, 1532959633, 1349784923, 624919865, 679623167, 862412137, 826252463, 1604857216, 1325226326, 1000497995}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {163929624, 761273912, 293251410, 1134657515, 879669187, 638646121, 1073822286, 842356513, 142987577, 178315295, 1815571728, 1000886865, 600068197}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1175764015, 695895516, 1260346693, 339541174, 840945523, 1475381205, 264769849, 750758790, 360037392, 1101682655, 2046038286, 937002407, 1845245060}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1553864652, 264274015, 1150213838, 182897743, 756195768, 1152418423, 1946509158, 1446774984, 394643716, 81337191, 1116087629, 267485025, 818850577}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {795274991, 1842513574, 121047832, 66252157, 555059225, 1537413208, 1519205673, 527600890, 377323708, 1508064091, 932311991, 2104852799, 1017524726}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1037778195, 1159909998, 1979099354, 679316848, 1608426059, 1924067648, 434891302, 868003576, 547972530, 931983789, 48433134, 62990727, 837418332}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1625915459, 1705391540, 189525339, 1674045934, 1892529545, 516331746, 870364313, 640688425, 2103083534, 1750668389, 1944524120, 1661478036, 1911998986}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1802873343, 1496691367, 1632421175, 1532557366, 1447549022, 1464779747, 113721209, 1231333457, 1256520109, 583183952, 247394211, 566127487, 1795321203}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {909276644, 1873830999, 1297222019, 1989573093, 1473597793, 807195807, 346133283, 589086117, 1245383050, 965973769, 1438686219, 454540455, 1216271687}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {2135105108, 102348896, 1788565118, 119343198, 1342724839, 696756797, 1407594655, 1765186528, 544300702, 2101669238, 301975509, 277487399, 1335435642}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1392241515, 942329220, 419328645, 147740659, 730837609, 363248519, 1333912128, 1645690314, 137996218, 737765386, 1851193807, 690366235, 1691424042}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1965881808, 926462566, 1704345307, 39874309, 1099261781, 1561713064, 1201684841, 1119449217, 1636362924, 715847055, 471193404, 1820132807, 361453459}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {245980530, 1395712370, 578783076, 1034823708, 305272249, 398144555, 778894864, 473155276, 543804020, 1136265777, 402544052, 979071095, 702072682}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1609595341, 573032795, 988761380, 290781476, 2132035808, 1001228005, 292472007, 384114376, 1038665911, 777991382, 856241400, 168416026, 1253949869}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1044136522, 2010766411, 1688873353, 1140873560, 1413818876, 530180490, 16375078, 1937204750, 1581537116, 1667561354, 149381889, 844801078, 1657072925}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {2021558997, 341526567, 954425732, 1027425246, 1352111033, 1126637454, 673066946, 781847522, 1381986099, 404131692, 1712573766, 725923758, 288549330}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1192651722, 1325975005, 804038284, 898670756, 1744368212, 768471387, 135614823, 880456558, 851769994, 351251636, 1579501185, 950686954, 1604174870}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {688957520, 423983749, 1069135177, 1257167502, 1994169230, 813621257, 152355211, 1593585042, 1589133242, 1651112141, 1285815969, 1833464522, 916611037}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1595042981, 1419910224, 352564439, 644654124, 1015214665, 1305675681, 15256584, 1384407699, 1105348091, 1275842230, 736277031, 261821080, 1683473879}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {75265119, 1179895430, 995891346, 7245383, 1621825949, 1899529761, 1573484030, 725427227, 1327880304, 752424082, 1938918785, 592030580, 1601089077}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {265106333, 1104203983, 1711203328, 2083589320, 487384600, 407571798, 828661037, 33901520, 944458709, 720039764, 1199583081, 1022757345, 1189649419}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {731469266, 561366313, 1910240524, 1220238173, 1760743621, 1018642242, 897144317, 1613920326, 490296884, 1756811328, 302261314, 232557416, 1756272709}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {666921096, 793212805, 618054626, 1017830372, 498581553, 381725659, 976928615, 203885728, 618232861, 842745370, 18329689, 1894992534, 499657574}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1293160569, 550091802, 1753619778, 531148688, 859215444, 605165619, 1466689895, 1785763439, 1650762015, 895098327, 1089761898, 1089125792, 1978902712}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {780909215, 1840308148, 1478249145, 1683206705, 803051978, 534733500, 567894271, 1367267580, 1138439930, 1299430117, 464762854, 1207440152, 1962347425}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {2008198782, 137921167, 1515503473, 402444555, 1062911269, 2140226606, 1097596281, 213279704, 291345278, 967919927, 666935480, 453174620, 1134457928}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1481435330, 177498934, 657062314, 1157928495, 1359642415, 777959252, 1732592871, 1116056444, 1080268498, 672828605, 1776696561, 691310905, 1474228549}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1293240941, 2120456455, 50659343, 262462094, 451760264, 870538134, 535635059, 30176972, 181625146, 902967054, 33428268, 1881751289, 2069342690}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {666014145, 1237289436, 61673375, 1502257592, 1705830639, 1786881477, 1960405339, 237205903, 1664295476, 1002979842, 1625035609, 582908543, 1257188682}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {499689176, 661720840, 958840564, 1441350971, 1436774654, 375130740, 471643500, 270418599, 341308185, 298975548, 2066893154, 121121631, 361993959}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {2145056292, 321895462, 777932498, 324744881, 43700017, 388662129, 2085586358, 1165823505, 260671690, 1579905467, 469244968, 1380212073, 1304552952}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1624138771, 524861676, 515439407, 691877837, 1175691563, 623214225, 1622324290, 146760642, 1423863923, 1767491364, 200832361, 1082172579, 1742304540}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1334100810, 981160384, 726668147, 1493376328, 328024402, 1767511531, 793909253, 287121928, 1764773735, 790551408, 1503835728, 1630136062, 1844808464}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {788950393, 506005988, 678192271, 2106799445, 1947376013, 633131483, 1454829050, 1821466610, 1482089103, 839625219, 2045200064, 196611167, 1271206485}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {361109319, 1627908698, 2111040943, 14071539, 1153957524, 1868819673, 1511656013, 1392323141, 1700504954, 1908697595, 2083169598, 1977071589, 1647555217}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {162132735, 1109078593, 1413032906, 408852572, 177995722, 478371324, 1884155727, 1305258823, 2042718876, 1985831290, 541387301, 434456555, 2003347432}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {61290930, 333812416, 947349626, 1309334194, 276293793, 345593281, 11750211, 966912340, 1560233011, 810951714, 1653394148, 1633835201, 1250356543}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1254719999, 1308793254, 916187938, 180682937, 1507719446, 221314381, 306704018, 169283314, 411274801, 1602512103, 692551012, 1015842125, 763740555}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {662973840, 1445240954, 1081761780, 733802866, 2001707251, 539242871, 1997045207, 1911434262, 2083073643, 1462773527, 133659457, 1352560464, 173042655}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {91750593, 1892103716, 846898492, 742514371, 623191868, 1983566194, 870002939, 557882188, 1529988065, 800991854, 578018427, 688623700, 1023822823}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {84227603, 241358222, 589321718, 1064333487, 492120348, 1629763352, 799071326, 1018426640, 849059451, 2023380572, 1973044061, 1893650005, 407821798}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1894806746, 1584327875, 1873443251, 366140755, 1133296506, 1252583074, 1914288160, 525655125, 1287791855, 848623183, 1939389277, 1821746932, 890857528}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1092450284, 1786000271, 233465154, 1481628555, 1628404263, 278011240, 91630126, 1561236419, 47178925, 1810821276, 1661634716, 1890575693, 1098701969}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1877500454, 787619622, 254234134, 386728663, 1558765041, 534986011, 1091733796, 454426324, 943323509, 528446554, 952538958, 1556427002, 1853350573}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1616604142, 762610368, 1529877445, 1837417659, 2108080214, 1333672718, 1793066504, 911463467, 2073481909, 1336534569, 789629829, 704162162, 951487904}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1797705323, 654435143, 1478457192, 1737454933, 824566845, 1013637667, 554754274, 1587554596, 2074187833, 1556280922, 2138542164, 669618321, 1316636921}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {924361705, 1769487954, 519655094, 1552196733, 1777383652, 1380132521, 1800043310, 269813260, 101988738, 650544745, 166822411, 1045530720, 2080074788}}]
