SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {320159314, 680952144, 680952144, 1645663150, 822831575, 2078357935, 461606786, 993701995, 1570592821, 891857640, 160079657, 1189373322, 1189373322, 1548124226, 632509870, 316254935, 316254935, 1480601927, 632509870, 1231869291, 1222523771, 1416616893, 1514973777, 912659059, 1461733508, 2128792607, 316254935, 1413780617, 396601771, 533502442, 1035322939, 1281894783, 782617864, 1349649059, 1876466543, 859127656, 429563828, 1876466543, 526817484, 160505539, 501820497, 1967017187, 166986272, 864008967, 2066092544, 1491960053, 380645241, 791668653, 791668653, 596709716, 298354858, 1759721813, 1135026071, 1994310605, 1391710654, 1018033575, 1846256474, 724225998, 564146341, 993701995, 1987403990, 1153781652, 1550773931, 954064215, 993701995, 854342183, 162352347, 320159314, 2039248749, 1841137563, 1624474703, 812329797, 1777067365, 546341912, 1611393237, 2142357896, 596182232, 237999294, 1073221489, 495904998, 1651578649, 2146442978, 1904358602, 1532984702, 746326649, 1092683824, 1348349626, 436553566, 732507482, 965244255, 1514456665, 1806757988, 1746332749, 1050002524, 1823057834, 731654082, 731654082, 731654082, 1038198153, 1109285494, 1463308164, 1091403752, 545341923, 1662606954, 1345181851, 707541689, 2078158022, 2142952129, 1779390847, 1449815194, 21340510}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1749760206, 772978602, 772978602, 1537328919, 1842406283, 1527601931, 305221207, 636301772, 318150886, 728317616, 874880103, 1407547765, 1407547765, 1671587635, 1512955631, 1830219639, 1830219639, 1585234313, 1512955631, 1988851643, 1850359910, 1722616613, 634528016, 612087005, 849734068, 911511482, 1830219639, 650059622, 656937782, 1047408400, 1657563128, 846480504, 1537472762, 1229301991, 616197699, 1475531719, 1811507683, 616197699, 1534379355, 457616046, 610154728, 1344046533, 821006505, 1621609601, 2063346808, 1385007038, 494371808, 840079175, 840079175, 629530492, 314765246, 1461181247, 1005411902, 1218729946, 31700230, 185775074, 725108889, 1342205400, 467325297, 636301772, 1272603544, 1511181875, 1517953155, 888422663, 636301772, 400199125, 2044518405, 1749760206, 784471377, 289976245, 2042856095, 466737231, 839680501, 2121662849, 457171203, 858066621, 1631666093, 1948221221, 1842702845, 950208738, 1197274909, 1537922043, 1057329047, 1894402489, 758651379, 2095842051, 827456669, 1135948475, 220148842, 1101979975, 417485361, 141273340, 769180831, 2026968991, 749408736, 80343104, 80343104, 80343104, 1480113283, 667370364, 160686208, 669065632, 76397424, 789310892, 1538361662, 370499780, 379241242, 1965277311, 2016208927, 265630474, 1895604750}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {393141624, 1828500433, 1828500433, 1598887498, 799443749, 1792120962, 2019505472, 2049198241, 2098340944, 378657276, 196570812, 37000324, 37000324, 98138420, 846679109, 1497081378, 1497081378, 1594267482, 846679109, 748540689, 1165665794, 1404902328, 1300804538, 182502991, 1485162638, 466554328, 1497081378, 1190163674, 195589170, 430125568, 978721717, 208718403, 122869425, 630300168, 461156587, 231928609, 1189706128, 461156587, 1978340066, 2022059847, 548596149, 1826442407, 20570061, 143138554, 2127214518, 1590663816, 525628528, 36409658, 36409658, 890966433, 1519225040, 133265039, 1829465614, 1774912084, 943576143, 1241711291, 335942709, 123751496, 2074664331, 2049198241, 1950912835, 98285406, 1256517214, 365550781, 2049198241, 822858471, 321199556, 393141624, 501694845, 1402340521, 1900570977, 1126867222, 1116097866, 399982633, 558715441, 1668134610, 1792117876, 692709268, 1059178804, 368946504, 1778537143, 2118357608, 975425342, 1394886534, 1902704360, 799965266, 1188976218, 1042200265, 694334275, 296180076, 782505465, 1776670774, 543668213, 1438433246, 82691094, 1904356032, 1904356032, 1904356032, 1154258757, 993224890, 1661228417, 325818709, 1941796978, 635684533, 1087336426, 2003990920, 2015732152, 517376507, 380252061, 520263627, 571581064}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1115026062, 2134518599, 2134518599, 1534908280, 767454140, 584830493, 1016316009, 794985308, 397492654, 1666954259, 557513031, 443203217, 443203217, 625155267, 833540356, 416770178, 416770178, 963167573, 833540356, 208385089, 245584807, 124465178, 1313943291, 1119465918, 1898553291, 1239543855, 416770178, 1423014206, 2088116221, 438365462, 1050940829, 573849504, 1171194782, 1942131124, 969324461, 1270412579, 1708948113, 969324461, 1174676984, 996302437, 612575367, 1493582136, 1892684970, 1923448259, 1395230170, 5937703, 1300524709, 1147040790, 1147040790, 1811840150, 905920075, 1858946300, 954123798, 777658908, 386072590, 215913115, 176260494, 410915098, 2000885714, 794985308, 1589970616, 1352498339, 335643497, 671286994, 794985308, 51979200, 1657961995, 1115026062, 326347768, 1555317816, 1029432405, 781112169, 734746233, 1265280192, 1980272584, 524707259, 1168423763, 656741005, 111474042, 13029572, 2134454075, 222948084, 2015449901, 1472148030, 1737412088, 383076737, 238038821, 1262589961, 39561360, 1891924478, 67833348, 2024382341, 426554884, 2051089721, 1982403168, 1495918382, 1495918382, 1495918382, 1763936894, 383546753, 844353117, 486484786, 1486296838, 1014193113, 853109768, 934585000, 795226163, 1533147677, 1092356471, 1053369728, 986609818}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1981151938, 825588314, 825588314, 1392392022, 696196011, 540213387, 1426345551, 578453839, 1362968743, 2012270254, 990575969, 375272093, 375272093, 1414630600, 1170346251, 1658914949, 1658914949, 2090243122, 1170346251, 1903199298, 1334718350, 2090121435, 977137396, 1886287152, 114724424, 2114099292, 1658914949, 651739699, 428111342, 830949516, 1586041141, 1121965236, 1367449937, 1937751316, 1031822974, 313562636, 156781318, 1031822974, 1241555305, 29447807, 755091625, 1459137103, 1063595317, 1689350944, 1825582640, 1019654122, 1282972974, 935789363, 935789363, 2030133894, 1015066947, 779932695, 657527970, 1229927026, 2017010651, 451953994, 455752010, 1266480890, 275904921, 578453839, 1156907678, 1569029808, 117349753, 234699506, 578453839, 193064086, 1781529812, 1981151938, 1675624988, 312370405, 579345632, 2033740165, 1611671206, 1994325538, 446464619, 2000830392, 1581657412, 910190322, 418184803, 158893841, 1988589806, 836369606, 1090640070, 499464126, 1714071227, 1841167429, 2058305298, 1293711109, 1242808247, 1031828632, 170879016, 783212132, 580196788, 918344640, 1398212933, 1535253887, 1535253887, 1535253887, 678679249, 1468804398, 923024127, 2010442693, 2117874116, 1581012248, 1160393576, 1941015800, 1471123081, 1367537017, 2063625212, 2037395174, 469428630}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {453538888, 1130367238, 1130367238, 1548350309, 1847916978, 1507778876, 1701914934, 2034098925, 2090791286, 587544506, 226769444, 1787515610, 1787515610, 201610561, 1700469846, 850234923, 850234923, 941861648, 1700469846, 1498859285, 605371277, 2007596626, 447013801, 2021377690, 279774042, 86506170, 850234923, 894204451, 670332795, 425595761, 1024729099, 575955674, 803214927, 2123612377, 251824129, 1643468385, 1895476016, 251824129, 275695399, 1523091827, 599133338, 468839395, 1608200865, 1902628873, 1048069701, 1989109497, 898356496, 206318352, 206318352, 2041936332, 1020968166, 1093847468, 1650804744, 1154661977, 45626103, 1732155464, 1317283838, 1961616387, 1734846943, 2034098925, 1920714203, 113384722, 105547315, 211094630, 2034098925, 490827197, 1692731086, 453538888, 303168374, 161840307, 537921711, 516841014, 941209683, 1894922300, 1968904768, 215570113, 974103134, 1839010959, 119052586, 493944394, 1653539253, 238105172, 524042801, 1804872640, 656227976, 1642360953, 106042075, 556685130, 2047863186, 1646294414, 692950822, 1359341154, 374597850, 163537341, 804674228, 2038458753, 2038458753, 2038458753, 766191030, 1381292617, 1929433859, 913699122, 524023091, 800580905, 749195700, 249619268, 364214558, 841983204, 475504049, 2110908754, 262448646}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1754582442, 2020531777, 2020531777, 876825721, 1512154684, 1528076036, 104732091, 635096213, 1391289930, 153854995, 877291221, 1417364913, 1417364913, 270783785, 1076872929, 1612178288, 1612178288, 1721891782, 1076872929, 806089144, 617537980, 1220220263, 1070610718, 794593544, 1854526768, 1770381319, 1612178288, 668136922, 1721843143, 834706368, 2105364294, 1184535711, 346228849, 1757544137, 2002933590, 1909434813, 2028459230, 2002933590, 245389453, 120748379, 1270657926, 1757741274, 727760864, 1114476082, 1379236414, 1806996042, 747487452, 416823475, 416823475, 1849735691, 1998609669, 133916954, 1259026139, 1120662069, 2026531287, 834403218, 902026356, 43644271, 1313836697, 635096213, 1270192426, 1512387434, 297747956, 595495912, 635096213, 1456697568, 1133308857, 1754582442, 1391944409, 93840491, 754292157, 2033792110, 1187637558, 1142120405, 377538381, 1387654254, 710853882, 1414518325, 1895791393, 301124668, 1846358979, 1644099139, 2120619576, 1174261777, 1313710922, 136757163, 984970630, 1827524849, 879155366, 951660189, 583152949, 1601994555, 527814921, 9965191, 1878593591, 1425012304, 1425012304, 1425012304, 1247297059, 900186588, 702540961, 453581287, 188334222, 2124597105, 1055629842, 1663509120, 1462171154, 973583639, 848027491, 1754799291, 1888657465}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1643328664, 2031975069, 2031975069, 985425047, 1566454347, 635150453, 1005616728, 1736651481, 1942067564, 1262294960, 821664332, 1333927790, 1333927790, 489895210, 2084849378, 1042424689, 1042424689, 1058968635, 2084849378, 1594954168, 1761188731, 871597464, 62634269, 1306416301, 404288719, 332469126, 1042424689, 524284881, 1934297923, 1059585885, 74160838, 1362531320, 1410012475, 1527343879, 1488233411, 1710741344, 855370672, 1488233411, 2108373179, 1275939697, 1162058600, 1869234980, 1761254100, 1594251616, 1963244506, 1217376125, 1655637470, 3625287, 3625287, 1317425028, 658712514, 1924346924, 106018205, 117925436, 1256038560, 304869169, 1470078838, 814413758, 2140233073, 1736651481, 1325819315, 410832166, 830058619, 1660117238, 1736651481, 1586272806, 436157931, 1643328664, 1856711693, 235850872, 1370152020, 1078519152, 97574334, 1317870592, 1180757160, 898169771, 1204910639, 1438012991, 1360312207, 599528835, 1547954812, 573140767, 1607640427, 1727553461, 80081690, 488257537, 733009211, 1324880178, 1348117154, 1249996898, 365395844, 2057174276, 245201407, 848551121, 1600607383, 150127135, 150127135, 150127135, 588722793, 1558760854, 300254270, 1450480248, 664574946, 1594532422, 490402814, 587918357, 737268300, 735972793, 292922829, 638570892, 2104430868}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1220637935, 780221897, 780221897, 925821838, 462910919, 2133289689, 1201723742, 231711428, 115855714, 1567500481, 1684060791, 1964071850, 1964071850, 2079131979, 624692325, 1386087986, 1386087986, 1466406619, 624692325, 693043993, 1774554787, 1117621165, 1522791322, 584138788, 2059724964, 1507253381, 1386087986, 266986159, 968416532, 1766315376, 840493538, 1913339153, 442972852, 994797314, 1526683709, 2140014289, 2143748968, 1526683709, 531886395, 379375445, 1221661809, 526552098, 1079960564, 750384914, 1840071585, 1902833136, 1504277562, 959316789, 959316789, 1955302814, 977651407, 1147084605, 1371184852, 2006806276, 98657245, 1250672514, 2034811699, 1912910860, 228850069, 231711428, 463422856, 1915772219, 192180833, 384361666, 231711428, 1117166397, 8963721, 1220637935, 2141507833, 1866128905, 110814002, 841062108, 185728253, 296382589, 378104204, 736498427, 510040916, 1514358985, 463758413, 1499941778, 647541869, 927516826, 1369623089, 384000939, 292022283, 592765178, 1421912027, 1758120603, 1264288988, 896694320, 790121503, 1527667227, 970348077, 123452268, 526841651, 2065182135, 2065182135, 2065182135, 25477804, 2122005843, 1982880623, 609143163, 1700738490, 244283666, 1940696154, 1902867689, 1105944210, 2109617486, 1095959499, 147010462, 1246182628}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {81815071, 1325598492, 1325598492, 1221754052, 610877026, 154422905, 1808625197, 516417144, 258208572, 1278641320, 1114649359, 511987390, 511987390, 1148477540, 99647622, 49823811, 49823811, 362915995, 99647622, 1098653729, 387371095, 1652147403, 2047836025, 371757005, 990672488, 1322917646, 49823811, 1864221594, 112087052, 1482570869, 260816817, 1631553045, 1493772628, 1905342750, 1052324827, 417344730, 208672365, 1052324827, 1294465724, 1231168108, 925729595, 498416013, 1683520981, 131043885, 1362728743, 373257345, 262849121, 95989309, 95989309, 190910034, 95455017, 1250314444, 1226202705, 1601705910, 1978847714, 425960737, 1129525900, 922670741, 1955505029, 516417144, 1032834288, 1631066503, 1956573613, 1765663579, 516417144, 1039100996, 1435957165, 81815071, 474350988, 1055928173, 274308043, 1031320276, 1952642233, 2085606637, 892086223, 658637217, 1112519537, 1772879479, 836931616, 1204789149, 942694498, 1673863232, 1033241385, 318632573, 734875123, 2023729627, 997307051, 1883478032, 721056560, 16190927, 144385382, 648067659, 1071024291, 134103112, 471178122, 1342253690, 1342253690, 1342253690, 657056703, 1490426944, 537023733, 1276408079, 1193531968, 71274490, 2142048582, 760225128, 620795229, 2077165529, 1441197743, 1532256748, 464236911}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1514692649, 1637979490, 1637979490, 45152379, 1096318013, 1020815321, 1170497175, 1231939573, 1689711610, 890556860, 1831088148, 659605659, 659605659, 1052119372, 686997947, 1417240797, 1417240797, 1523147837, 686997947, 1782362222, 251239331, 2112040954, 1460485700, 1158155814, 70885386, 1232721512, 1417240797, 10054529, 293188191, 539864900, 494712521, 1826266099, 164483920, 326488578, 1704142790, 1087669446, 543834723, 1704142790, 1377654212, 570735196, 2102331268, 1722171331, 1419427315, 874782398, 1437185169, 418129716, 664247794, 166587587, 166587587, 149090633, 1148287140, 1020625904, 1318123255, 2052218313, 212671216, 2136504855, 1425383181, 1497912974, 1814308473, 1231939573, 316395499, 915544074, 1998393014, 1849302381, 1231939573, 313352573, 1755341322, 1514692649, 977256099, 1956952979, 1495788400, 1245175758, 44471838, 1151933101, 784118099, 1179458047, 1755024255, 1559595244, 193082483, 1699538599, 447945048, 386164966, 1767346450, 758974476, 1059386392, 156382555, 394305065, 1450796340, 1795283382, 275856249, 177512545, 841362569, 526596237, 1990153385, 889108836, 1536542606, 1536542606, 1536542606, 1047145378, 1100338269, 925601565, 1500049877, 1587973657, 1754640822, 1053192474, 116909816, 1955446198, 2012411368, 237934381, 1870630333, 1958729270}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {975110624, 1082741049, 1082741049, 884470628, 442235314, 2137989337, 50246167, 1903705991, 2025594819, 680509796, 487555312, 889973109, 889973109, 2038175881, 2001739959, 2074611803, 2074611803, 1777606039, 2001739959, 2111047725, 1512561992, 1787587706, 145743688, 409749838, 719791882, 1342715154, 2074611803, 1255870860, 91620504, 285235915, 1548248934, 98006573, 1376952109, 139043601, 1983335535, 999100460, 499550230, 1983335535, 1844291934, 1484130676, 1263013019, 2123699649, 1890973750, 703869732, 673082377, 692072262, 1051076918, 1924164439, 1924164439, 632295562, 316147781, 1806665183, 868017844, 915863126, 1929723024, 238773633, 990732662, 934193728, 446638416, 1903705991, 1659928335, 243777656, 1515188085, 882892523, 1903705991, 816044948, 117985652, 975110624, 637170781, 1831726252, 1832868324, 1843953436, 74217445, 1311918149, 1310898434, 1909817179, 807505388, 432832519, 1989379240, 1294148141, 853335506, 1831274833, 1476984660, 588958988, 816396819, 476352651, 1686082168, 1058954555, 588217464, 261247418, 530253929, 948521846, 352666255, 1222352397, 1359974321, 1332582049, 1332582049, 1332582049, 1335807138, 811676509, 517680451, 27392272, 566987526, 793553209, 705332510, 773016644, 1805240584, 58918230, 436909914, 943184189, 634653063}}]
