SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {562974681, 66473659, 814353977, 1629278270, 1060949694, 1276397802, 316390210, 316390210, 2140631141, 704371286, 828593180, 1683870035}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1683943595, 2020408115, 1732984649, 79894321, 24471003, 1904778376, 2032262022, 2032262022, 527885047, 627263534, 756280521, 254065966}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {61689364, 1159271196, 1564818214, 1570630519, 111210279, 1139911889, 276355946, 276355946, 2098291591, 2058932858, 1149550139, 951218540}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1018964652, 300506267, 420218959, 767583742, 1341000711, 1357785858, 1314003345, 1314003345, 1289471659, 2111948935, 1177576740, 1403487004}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1696142252, 945002004, 284616792, 624673448, 1581592194, 1851347198, 1694908633, 1694908633, 1337476521, 797918151, 1759800533, 817125835}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1720055523, 733950563, 2106719933, 174782661, 909436474, 714286629, 279305710, 279305710, 1231467273, 966907801, 296836160, 1258920597}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1441975800, 187147202, 1666273463, 200647097, 2048189573, 1785055564, 69723350, 69723350, 1677805894, 1525579116, 1686031527, 473674989}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {68812304, 429695391, 2130234122, 279760657, 1908182975, 501159123, 858433377, 858433377, 529681731, 1505729900, 32006092, 964499670}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1273492685, 272765767, 1522996514, 117023529, 1653389468, 977255296, 2010039094, 2010039094, 1595924294, 420318808, 422275609, 577645671}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {745340756, 953924789, 1325013870, 217451532, 1350808527, 1980152584, 2100200262, 2100200262, 1681688057, 1158706667, 148207393, 1861882011}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {2066630, 1221901981, 415788165, 727419275, 192681485, 1025320464, 1307474881, 1307474881, 1524041669, 1907720132, 1225725770, 470827444}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1972604035, 747096987, 830041767, 1507383300, 1852020151, 1733838469, 492230386, 492230386, 1785462784, 1334553408, 2066810593, 1398218523}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {475668142, 1329678964, 1635535103, 1169370935, 1644315454, 1520319922, 1141386449, 1141386449, 189401170, 1624303380, 1993805907, 317436072}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1979554341, 350788068, 1056472157, 1108556512, 21204965, 1828297910, 1158766674, 1158766674, 430080893, 137471165, 1840540349, 1877247178}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1916663199, 1084415748, 1241104552, 805082461, 1090841502, 1544651203, 692312394, 692312394, 519014770, 1655864866, 1397246799, 47377297}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {264049719, 1873940182, 1803729930, 673023243, 1541711905, 1182720422, 1219757876, 1219757876, 516442983, 1773501302, 1110010021, 1538964708}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {279789943, 1162613791, 575760379, 1294993780, 1630979072, 413169955, 983186944, 983186944, 1513490779, 517940315, 1874439726, 1210531047}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {580061689, 52374915, 970017533, 963086965, 638250863, 1289267262, 2138477125, 2138477125, 1722648785, 1526941469, 1873008949, 1643640776}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {742079260, 183395333, 505120903, 951692549, 1324239881, 402972455, 486782901, 486782901, 1035897803, 59597670, 280732375, 1398696369}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {402673118, 746364082, 1765966477, 654447759, 1669152932, 1879651488, 1604951389, 1604951389, 1341781665, 1140524333, 648288814, 891558830}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {595539865, 1091396572, 340857319, 938597552, 1879463697, 1403655861, 1911670715, 1911670715, 719833886, 1047504304, 1244784473, 1559444959}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1560465522, 1383399428, 216961497, 818507332, 1869421393, 1110113077, 877753702, 877753702, 1109750366, 829711434, 953708511, 1614342933}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {304042273, 628441215, 168453743, 1541243726, 1969296012, 1072356282, 2098351907, 2098351907, 1365985820, 416600275, 244427544, 2055162979}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1473490066, 651207887, 201711498, 310141238, 2096775458, 1413304711, 291655135, 291655135, 1278219282, 1393351499, 1011229855, 1804275849}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {514170189, 376523424, 1514551795, 1733428871, 1699885715, 2053081254, 628120891, 628120891, 1450811526, 989099411, 1690375278, 570238547}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {568735373, 929650573, 898659746, 224856194, 501812908, 2022900799, 714148222, 714148222, 1416559880, 350522568, 1307408836, 1798701068}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {901292462, 918135635, 340424222, 531179387, 456156357, 1275531721, 626264799, 626264799, 196792026, 31964781, 1457874255, 882563983}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1689170900, 279157816, 1273805126, 168277450, 2088737619, 2006354374, 266527805, 266527805, 238482834, 1408960203, 376422424, 370507372}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {318715254, 151731378, 1443487495, 1419785051, 734198889, 1468863063, 1724458394, 1724458394, 257866835, 1907560577, 56236552, 66520792}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {159887827, 100005689, 1913763971, 1902037353, 848893812, 1480575264, 170641493, 170641493, 1981627652, 1334214313, 1279004333, 125734652}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {922899659, 972078470, 30273661, 1798574182, 1556502278, 1296939125, 1783081581, 1783081581, 1201319972, 751579700, 1482624949, 255881420}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1931120127, 319829782, 501258993, 50925150, 251785825, 1664396600, 1582820098, 1582820098, 514252634, 717991800, 1699720528, 2089053855}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1329416754, 1162571423, 1959734364, 1845766527, 1902415081, 822252505, 52447036, 52447036, 1344569846, 456391694, 1432215257, 262087577}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {863771070, 1608991134, 1902289096, 706728916, 177840385, 337610200, 1529607228, 1529607228, 960377400, 1751764578, 1566981380, 1194624429}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {378591904, 845884629, 217485402, 369667126, 974086201, 1820568529, 1919466565, 1919466565, 1327907026, 337635282, 1337858085, 597833027}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1248865526, 61979602, 1780732111, 2133401457, 2060452944, 34783321, 1474622544, 1474622544, 463608614, 1266945803, 17146039, 1998683078}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1790275729, 1964947527, 423961669, 1824128365, 1032774727, 1770813816, 1431891130, 1431891130, 1817483440, 1786736891, 1320899373, 127371578}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1928166882, 472245273, 51446770, 700995136, 1534391745, 2110652130, 2042738965, 2042738965, 1755565960, 58134379, 1461224106, 596905966}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {978126912, 1660311451, 1853132884, 837832024, 2083344012, 1949103457, 295026071, 295026071, 1426398279, 1573577381, 468985011, 1987131393}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {686771771, 237901694, 1321396728, 1712531837, 1915258426, 1497709264, 657234943, 657234943, 1035817782, 982034844, 774117487, 505697175}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1646590556, 355800359, 823568695, 1248976766, 1370799693, 538439457, 1210926347, 1210926347, 924286852, 668304811, 1403189050, 360214359}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1176036752, 1969043472, 1855900540, 2012208913, 491050055, 1051124618, 1204930850, 1204930850, 1001285722, 1086916459, 1488009997, 588685289}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1107563889, 1210565173, 332235385, 1656959826, 1631108718, 1688089180, 127682349, 127682349, 1880345390, 288937055, 1247403894, 137399202}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {177490868, 1967138444, 94931863, 1352524728, 1187340026, 427320600, 1700207062, 1700207062, 1932437773, 2129778822, 858569056, 1005990226}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {57804604, 1416479385, 1765857197, 1254822519, 2088696260, 728666630, 652972857, 652972857, 1469245028, 920572690, 1682399723, 1202322387}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1679306986, 345887715, 2090944741, 639553545, 1840919198, 301875933, 276858243, 276858243, 512647920, 180518277, 776407739, 861585022}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1909968066, 1627543759, 698095143, 337234917, 335108117, 204749686, 2108032984, 2108032984, 822187909, 1152509602, 158864749, 288592526}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1433979407, 1057744587, 2135564330, 1827508220, 1588109924, 1087045527, 1972634343, 1972634343, 937752124, 1374758917, 2137650336, 1498391599}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1469847231, 1094813523, 2091294664, 307858861, 205603123, 1411669583, 1963381401, 1963381401, 1063172994, 1980446017, 573822075, 322882704}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1109647517, 1884230031, 779817935, 129999483, 400755678, 1672318506, 765567452, 765567452, 120694611, 1315426899, 1181006913, 1073339847}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1318976058, 267717518, 705048942, 1866273806, 672972037, 1449511029, 435534699, 435534699, 314632813, 1826799754, 1348353608, 1408324342}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {254194843, 870848552, 216398752, 70605942, 1373808402, 411791825, 567188283, 567188283, 1562481778, 1718631755, 1674859612, 2064778289}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {159244974, 821811604, 903259252, 751389464, 1368506384, 477598147, 1823525562, 1823525562, 1524770804, 1340055822, 300921355, 1380142944}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1269415078, 529766669, 771133255, 693755046, 1655809755, 1139066357, 14972906, 14972906, 1284018881, 466212436, 792844536, 1153866676}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {210807675, 2071257861, 1090744287, 1026323514, 1000971657, 1793817697, 174784928, 174784928, 829515877, 669038252, 761820171, 674125730}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {616203671, 539670725, 1992118946, 660362832, 1850005536, 1485873117, 1926918888, 1926918888, 1928608287, 1578026351, 634129294, 369981581}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {183636609, 2045364701, 1131929546, 1722494649, 1097005328, 1363065305, 1159090030, 1159090030, 281450011, 264573121, 799468875, 2003785040}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1157543011, 551455627, 83031010, 368227123, 2096479394, 1535443516, 806403106, 806403106, 1325217395, 1888143388, 1921219566, 1251571243}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1959825064, 1741696188, 2076004716, 987027120, 678567017, 42070444, 1406208229, 1406208229, 111107066, 1574460159, 1264970683, 1942346922}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1429808006, 515806705, 1159102301, 1337378747, 756654607, 785743537, 1324806153, 1324806153, 2098025481, 1674690939, 382502379, 787565403}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1792292008, 1548186382, 408401053, 1685184477, 197051688, 1430906990, 793714713, 793714713, 661664256, 1198553356, 1280454366, 327371363}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1824231747, 388383482, 1063447161, 826626125, 1439318065, 771539465, 1306852850, 1306852850, 418342464, 994332464, 1260717161, 706648531}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {2118749197, 1562419421, 623986326, 1300129629, 1776531098, 1535553887, 1754685791, 1754685791, 1121230421, 601638844, 727693195, 1098738506}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {549685436, 1727932002, 1577955516, 1459478265, 519204937, 1215321098, 2130848844, 2130848844, 1391393633, 810522053, 1793258340, 1637370585}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {2021305229, 236517346, 1150768016, 198186740, 533727460, 581393163, 823836557, 823836557, 1675707353, 1248815210, 1401030384, 1842520483}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1994262555, 1627932460, 1309071413, 1056974424, 1634119070, 1123131119, 2077656930, 2077656930, 1106379160, 1987072979, 785030206, 2142881362}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {903816286, 1979674006, 505409396, 921347464, 1628472073, 1752732325, 155319624, 155319624, 897910708, 527611962, 1699308273, 1299958091}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {638271342, 191633300, 2074544947, 355246190, 1531383162, 1158948670, 1435415261, 1435415261, 1152962984, 461279891, 378947651, 525021949}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {389782902, 9532143, 1624590286, 562220441, 1361263762, 210423408, 805590731, 805590731, 609293183, 1333788374, 2079146073, 582121557}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1591928728, 215261257, 1951537874, 1688721206, 1870693871, 336815512, 91901070, 91901070, 918618042, 1494215241, 1531511892, 932127264}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {914324481, 184658692, 817344621, 1317573649, 33078675, 775894534, 1192281354, 1192281354, 2134336843, 1757690116, 108089904, 532968656}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {557404026, 99184745, 706150100, 1362873403, 745815342, 351531127, 1329076870, 1329076870, 1943974152, 464788193, 238345998, 1360452763}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {171742585, 495265122, 2036507510, 1024150053, 1529966510, 207519518, 1928210910, 1928210910, 124337037, 755528397, 468131505, 464400348}}]
