SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {128734513, 549204276, 130156973, 1368522752, 1413422448, 1138109080, 2092783697, 569054540, 1018017323, 1582750485, 496875265, 356896565, 48598680, 1432881930, 405495245, 1766287742, 1385091837, 1766287742, 1741988402, 190546036, 1933610484, 1336493157, 1011301123, 1126389523, 590488215, 903380388, 1695644289, 1418661466, 628651093, 1588016827, 1748254299, 914326652, 1000008264, 515097304, 1432771669, 1155911691, 1213845669, 1194534343, 1387347509, 1584138693, 241585039, 896113989, 1491401810, 531140440, 1654172081, 312884007, 1644810585, 1041732672, 41986488, 1946760559, 1946760559, 1383862254, 1532478589, 514643514, 1029287028, 514643514, 686191352, 504154242, 5024462, 1087637528, 1396436189, 889449012, 142732557, 1516474139, 471943314, 1470404344, 338384603, 1074283962, 1138003595, 1491544699, 1819514173, 1374835778, 1861409822, 1661165647, 2120253104, 692642902, 765312324, 765312324, 913765649, 999515161, 1999030322, 999515161, 616858999, 1647180859, 500302788, 319952349, 1224608810, 257441515, 1830666945, 2140496685, 1975210274, 1957653710, 892802630, 70406488, 1238930832, 1238930832, 330378017, 289087399, 578174798, 289087399, 1817105630, 51153748, 2096329899, 1486727613, 1355610695, 2027706864, 1971348385, 1333868151, 1180870531, 1378195820, 1756267976, 923055915}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1360510812, 1731677922, 1688071990, 603472953, 1709874956, 680255406, 834657574, 340127703, 1608501962, 804250981, 804202772, 1975935819, 76389527, 1523121225, 2052325346, 1207094888, 266706129, 1207094888, 95158301, 1357559054, 111580473, 190316602, 84340815, 1213405239, 768685660, 1273176638, 270362278, 563333108, 1054585236, 555647866, 13781216, 2044866269, 1720766808, 2058647485, 95726770, 868481891, 830954418, 1559291458, 1608630957, 1472355417, 971099269, 1701152648, 648634345, 1864867837, 1270543948, 1557043918, 918028271, 1489242649, 388439129, 1460189403, 1460189403, 1621935786, 520367652, 1283468873, 419454099, 1283468873, 279636066, 983458927, 187510459, 1654224554, 287835161, 2033803833, 1150417735, 1467330363, 1137921936, 1220857723, 746401214, 1370577427, 1476510352, 1535315851, 1841399749, 36364786, 1936152598, 1239253824, 283665990, 1367179497, 1416405358, 1416405358, 1370654138, 22875610, 45751220, 22875610, 1462156578, 1152178379, 995305268, 1553659018, 1378488666, 841632773, 1294196596, 1618876038, 812735904, 574051670, 872434026, 65645903, 1740412693, 1740412693, 1333341739, 610606431, 1221212862, 610606431, 814141908, 1224378847, 923104800, 1628283816, 228275025, 1061445391, 1416842256, 1252737491, 902805520, 574991349, 2064501914, 554308497}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1329085433, 1289812462, 211958282, 395821249, 750885372, 1738284540, 105172469, 869142270, 1077508711, 1612496179, 1526619481, 983192090, 681513088, 1671377624, 1664705178, 823535013, 1647070026, 823535013, 482778469, 1988058772, 2145404881, 965556938, 1924014452, 1606786056, 209676260, 423509730, 184662434, 1384744019, 480400531, 722407325, 2124296832, 1545900876, 2087861317, 1522714061, 1686918002, 1033553705, 1783317328, 817568238, 1668177486, 1702354204, 1635136476, 1720164348, 1684385686, 1171712479, 2086390037, 1430273017, 1357492794, 554826332, 1202750788, 938444232, 938444232, 373551592, 268341634, 200880482, 401760964, 200880482, 983668525, 1285431095, 709037574, 1254263708, 1044423511, 299592379, 505391458, 414726742, 399101010, 106707506, 1405948859, 933812374, 1877240307, 977741965, 1562612806, 293566655, 63129313, 933071718, 1338338817, 349281842, 1795062627, 1795062627, 737799567, 528631530, 1057263060, 528631530, 704842040, 1652615502, 494868145, 671884513, 2132643185, 900840330, 1063999330, 840936107, 35168648, 926707748, 557759269, 600041698, 974303820, 974303820, 1948607640, 686027917, 1372055834, 686027917, 198876007, 1815248467, 332235180, 397752014, 474148970, 2107328998, 472007949, 340098777, 1814553046, 1637485120, 2117319983, 632857779}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1163720109, 974255512, 175212281, 152112622, 1648475720, 1655601878, 650459866, 827800939, 1028491538, 514245769, 1362374176, 2142962089, 1448260843, 362959765, 1443739285, 354132960, 708265920, 354132960, 703744362, 1586077503, 1684501346, 1407488724, 358358190, 1385173306, 1443670839, 1086362036, 1925153482, 1739973291, 2093005701, 1104906367, 1527784676, 1593724906, 160570546, 974025935, 1937350050, 317540765, 494704247, 435649753, 471609314, 2111905843, 871299506, 1929145991, 328851926, 949372093, 24750180, 622685982, 1102156189, 1264695507, 320352908, 2027331248, 2027331248, 1001478346, 1382894620, 1778254651, 1409025655, 1778254651, 1655178319, 1414060313, 567106974, 1895483117, 1202513063, 346894996, 967398351, 664362043, 340954542, 1733216825, 1566835720, 666523619, 613539515, 83843275, 1115663461, 576561848, 1295972288, 123973623, 1423787644, 854046576, 697234840, 697234840, 641455713, 1101631387, 55779127, 1101631387, 753013967, 529348921, 1618134726, 864572221, 319150819, 2069870250, 1768191322, 800874298, 543917354, 448959683, 1837835330, 969342316, 918227012, 918227012, 1836454024, 770143129, 1540286258, 770143129, 311029623, 1688623318, 458860329, 622059246, 1450930178, 270616664, 1769312454, 1529778878, 917282817, 964037665, 1962789659, 1481634535}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {870626809, 2050548430, 1351581480, 1194981683, 1701064955, 1509055228, 808227571, 754527614, 6122214, 3061107, 844874313, 425349557, 625270566, 371420854, 1050620123, 1409498807, 671513967, 1409498807, 1096863524, 1860348440, 1851558978, 46243401, 1086765740, 1343447200, 1072895942, 1961988334, 1975203979, 274474888, 1251751429, 383309212, 515824790, 557241957, 978154842, 1073066747, 1332329295, 1962636430, 1683340375, 1776439060, 1629823137, 2008226463, 1405394473, 1878912892, 1744617695, 1720638786, 2074616308, 1251020517, 1660124190, 983359200, 12816470, 658160776, 658160776, 2094818717, 1074030566, 1402533469, 657583291, 1402533469, 1154216743, 2107439902, 2139495347, 1985378838, 110199536, 1106655815, 2018821888, 607306322, 1843209625, 1188018452, 341384579, 1449816359, 168406221, 671185341, 1409334494, 958846190, 1972700708, 1626805018, 367543569, 1414357421, 2027604391, 2027604391, 1667966623, 179818884, 359637768, 179818884, 239758512, 468501002, 1678982645, 959034048, 166334972, 1307564759, 39904703, 1023949701, 781379132, 2033361859, 445635974, 938534053, 1148950911, 1148950911, 150418175, 1497799104, 848114561, 1497799104, 1997065472, 643480778, 1504002869, 1846647297, 1759537826, 680440917, 1038638048, 1694909114, 1399466153, 613897782, 1738471967, 1960193691}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {857375872, 412756823, 1650692997, 1571231218, 1031724910, 428687936, 947691083, 214343968, 2046239887, 2096861767, 1419840761, 1021342609, 1962443334, 967150640, 836302296, 144919371, 289838742, 144919371, 1311181351, 2079631201, 1904323248, 474879055, 1443156498, 1087705612, 611679507, 73768134, 1666876500, 476646586, 84405345, 551820183, 1145785150, 689982407, 1006410490, 1835767557, 884608665, 901455200, 1318489730, 1179478220, 1876408467, 704546143, 211472793, 1061614191, 1410762220, 1409166060, 380090220, 1924291793, 1579003079, 1486887667, 149293092, 318698093, 318698093, 282822966, 124488903, 1108601967, 69720287, 1108601967, 1478135956, 639237391, 2121565130, 840739770, 1460179907, 1569008388, 1163553266, 1501914757, 1687820465, 974976149, 375182051, 991842296, 1502804509, 1332601599, 1740042623, 2056125828, 1314171610, 1326188967, 1101387411, 1090804354, 1367980588, 1367980588, 1176955058, 95512765, 191025530, 95512765, 1559006118, 551555009, 1595928638, 1941057178, 566051795, 1252822976, 572975378, 1592940193, 1523944557, 1921041923, 2132509990, 1275682403, 611679405, 611679405, 1223358810, 156222716, 312445432, 156222716, 924124837, 194837429, 1952646218, 1848249674, 531521498, 1023817641, 75310019, 873979285, 629216613, 685597079, 243725894, 543323734}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1693540698, 1638395040, 855541900, 1245122133, 1246968470, 846770349, 1593421763, 1497126998, 597655319, 1372569483, 2086864277, 743645139, 1946972616, 881565553, 543134108, 430352200, 860704400, 430352200, 1604349539, 857788282, 1165567499, 1061215431, 492145814, 1080619285, 810395692, 205870886, 1465731178, 1583247870, 2023321378, 588722276, 1685012987, 367200363, 1997151822, 2052213350, 2011518614, 720454824, 1515326169, 1250369054, 298987048, 1747677370, 353254461, 1726758520, 942055431, 1491193, 2129017064, 1751114937, 1004557609, 1350200827, 1826580201, 1235632682, 1235632682, 1240108495, 1987802762, 777497226, 1554994452, 777497226, 1036662968, 914168366, 392700684, 712881251, 1911625513, 591696841, 1317976622, 1674472808, 196434965, 1890933207, 1341294577, 1482037383, 863874049, 562887921, 1355185784, 1031360524, 430213189, 2015744071, 1941386928, 817629019, 1219956347, 1219956347, 584858094, 1391290950, 635098253, 1391290950, 1855054600, 2082795550, 64688097, 977767459, 768484335, 1732974340, 1440955496, 670657581, 1176608513, 902566926, 22569436, 1603202982, 1299740917, 1299740917, 451998187, 1271614095, 395744543, 1271614095, 1695485460, 91798419, 2055685228, 1243487273, 714309143, 540018380, 1274176756, 806400333, 859031017, 23338057, 797735216, 1588610344}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {90088998, 2100438455, 307169261, 88654834, 1203803858, 45044499, 1463927927, 1096264073, 1001419602, 500709801, 1606279358, 1028494502, 2120836771, 134947362, 1001847626, 1132312583, 117141519, 1132312583, 1145636021, 1789682149, 989670849, 143788395, 41405582, 919783900, 103027866, 865662257, 1146816170, 828909297, 843929021, 594356881, 1201773555, 1067954574, 377637726, 122244482, 1552384119, 912678264, 500945459, 2069845492, 523466408, 161469510, 1992207337, 226789240, 12744233, 640285527, 586279028, 560970554, 1128158024, 713082201, 2053546204, 1924000174, 1924000174, 1051249817, 241681334, 720318753, 1440637506, 720318753, 960425004, 191155236, 236247051, 1407391950, 1919658756, 2003240164, 46710302, 220778594, 681905873, 1949505746, 1956186932, 493227759, 614963578, 1358156967, 1752820307, 102362032, 525166410, 8866905, 636401013, 533605454, 1064476964, 1064476964, 2110424209, 550768201, 1101536402, 550768201, 18529719, 2118279638, 29204009, 74118876, 64953937, 1407869831, 1644088379, 892959372, 2041479671, 1717801102, 168016980, 1483047792, 338992515, 338992515, 677985030, 565253051, 1130506102, 565253051, 1469498617, 218888437, 1928595210, 791513587, 1285570174, 1599607530, 1415451038, 2086133532, 1563531127, 89805042, 505079822, 374757402}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {337244558, 515815889, 1968423405, 762267066, 1242119647, 168622279, 1578875294, 1158052963, 1505323111, 1826403379, 642311065, 1838720272, 383774227, 713388457, 75010852, 1190618085, 233752523, 1190618085, 2072472795, 1125856017, 906827989, 1997461943, 379884995, 1062928160, 588672879, 144055928, 454841746, 155557482, 581727978, 418357174, 453396758, 230979741, 724435314, 684376499, 1689805527, 442160519, 2084788971, 105590389, 1251690213, 1888976921, 211180778, 1442515594, 1776557872, 184539220, 1112844698, 1969550227, 413599971, 103905061, 611754731, 377395368, 377395368, 174062500, 337867818, 1998313513, 1849143379, 1998313513, 1948590135, 1489915516, 1552665520, 1193799399, 1984781235, 697902396, 1668676711, 1884545036, 505740958, 1777825914, 379346839, 392960725, 136264446, 1825717614, 912858807, 1247564084, 2082051176, 93974078, 1111314773, 1361450729, 218252333, 218252333, 873009332, 746363324, 1492726648, 746363324, 1710978981, 1896438418, 251045229, 401464983, 1944558306, 2126311325, 2078381148, 398886969, 1503576198, 1445614635, 488491818, 1554022983, 788803341, 788803341, 1577606682, 2038020459, 1928557271, 2038020459, 569876965, 138808235, 2008675412, 1139753930, 939583365, 923122053, 656645088, 2118955610, 279291156, 277453934, 632319693, 688305725}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1889243192, 1140346278, 1609022304, 831664969, 1374684291, 944621596, 1976569226, 472310798, 961587424, 480793712, 721172337, 1201142814, 2119693429, 585207568, 1173352596, 960235942, 1920471884, 960235942, 974131051, 913686886, 207256019, 1948262102, 1409223603, 1564238474, 1959125429, 1555635834, 2055706518, 1229388855, 404234735, 591710992, 556475964, 912286818, 762548564, 1468762782, 956958847, 2032521312, 897657038, 560117247, 14594321, 111769510, 1120234494, 880756109, 1599843612, 1612831448, 1448331422, 70502092, 845291014, 1164525143, 1486679329, 1218824935, 1218824935, 1829536841, 1503222007, 179932284, 359864568, 179932284, 239909712, 2040636683, 1277082440, 2097227136, 691414650, 999024413, 1151768524, 1043779924, 1381862326, 287856364, 2139180867, 497181346, 950013094, 5056720, 2528360, 1078795104, 779809977, 2066336671, 1381225524, 997597907, 2025505139, 2025505139, 1659569615, 182967762, 365935524, 182967762, 243957016, 1336914109, 810569538, 975828064, 1106432201, 2006691750, 1227040945, 1742836001, 1064114096, 1674452253, 1411257340, 2104634744, 1261783358, 1261783358, 376083069, 254808610, 509617220, 254808610, 1771400578, 2063715538, 83768109, 1395317509, 496748479, 712474852, 1205073315, 1650692802, 1640466249, 900292212, 2113519749, 1539258933}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1252669680, 332961358, 1708160279, 1273963998, 2094302642, 626334840, 1987940632, 313167420, 779704482, 389852241, 739817393, 688508464, 1393504794, 457213460, 2082013258, 762222786, 1524445572, 762222786, 65470389, 372593003, 333027207, 130940778, 1713238522, 440486579, 1045212829, 335512044, 121908226, 1765712309, 2100234203, 1039458586, 468573982, 492881980, 576617530, 961455962, 1420314676, 701248371, 1416263343, 1177925019, 1729781923, 1767996137, 208366391, 1641255695, 222000543, 848701792, 1347368532, 1424236257, 1519731054, 364989455, 1206014712, 2066074454, 2066074454, 1865717834, 16025483, 1017011744, 2034023488, 1017011744, 2071843541, 491013291, 813931152, 87178280, 2124981102, 752559184, 282591800, 103474819, 742547784, 906738775, 39305455, 337539428, 1940517785, 1338631670, 669315835, 93661487, 1895064978, 1169120888, 1523797054, 1184440189, 945024368, 945024368, 1632613825, 729947095, 1459894190, 729947095, 257434911, 882094127, 1265389520, 1029739644, 733705602, 119812222, 1739206771, 1748726032, 1132413972, 1999009890, 597706686, 1104708529, 1094663948, 1094663948, 41844249, 505487725, 1010975450, 505487725, 2105639398, 1146303311, 1001180336, 2063795149, 284171939, 294577483, 1178679232, 1629771197, 2018146512, 1783637350, 133915413, 541599913}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {119182650, 1542163105, 852467933, 1717333492, 1197315519, 59591325, 1444462910, 1103537486, 1505875166, 752937583, 1057157582, 61572380, 1660932428, 903043792, 1722504808, 1255445053, 363406459, 1255445053, 424978839, 1720606349, 2136598412, 849957678, 1121416071, 714817106, 1541386704, 1823181661, 1637302703, 136438047, 1543160943, 1252486896, 1520231297, 2133430756, 655366803, 1506178406, 327679066, 1575585834, 2015048862, 1868561186, 125146015, 1913949293, 1589638725, 432561617, 2068690300, 1739196982, 755913194, 734077858, 452881407, 429585509, 1962583106, 171258765, 171258765, 353176191, 1453817883, 1853036970, 1558590293, 1853036970, 323232313, 944822510, 745293459, 2128198430, 319803059, 2007613838, 2027345724, 484275373, 494645535, 162799058, 1731354033, 713132127, 256448803, 901148489, 1524316068, 278148866, 74083302, 1190545653, 1352297677, 751787323, 103258914, 103258914, 413035656, 1992595276, 1837706905, 1992595276, 1940965819, 1798042196, 349441451, 1321412335, 2087474604, 1917340322, 1398970382, 2047403094, 140420024, 917475205, 2090439254, 1836731932, 1072642413, 1072642413, 2145284826, 1612261851, 1077040055, 1612261851, 2198821, 2046647797, 100835850, 4397642, 1066090116, 862232977, 260639778, 1403372713, 1700393782, 515015892, 130879349, 951123223}}]
