SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {2093439096, 1574903192, 194707423, 904355124, 212053287, 2047114322, 736281504, 1284886890, 1697744018, 1913245841, 350028196, 1630957417, 128302449, 1992721165, 1746896990}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {51930815, 862845448, 372409116, 1372996360, 21252998, 104819967, 1964707164, 1540203783, 34123197, 219051514, 737826759, 701897956, 1296946029, 690516833, 1789321006}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1207618795, 951079736, 1482392693, 416442528, 888791344, 1326656141, 1264261149, 609980336, 1409201453, 1428139311, 928872228, 1927620013, 406447003, 583248697, 360336810}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {975241595, 1111317550, 145347847, 1810298709, 2120748917, 598159238, 191670736, 442073265, 1648285585, 1967424663, 1765287926, 849003169, 73357533, 1364555233, 827953088}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {584802223, 365054344, 1571775306, 1655473710, 1491115644, 1888445883, 1078496806, 529217236, 977361287, 753352537, 1930392692, 449739849, 1970495010, 493974032, 1401867252}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1732219576, 1616411201, 498443423, 958697686, 387002711, 928277077, 486223508, 1135117571, 1253399409, 138988405, 2029541373, 106038550, 1916610025, 1797427079, 499304188}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1272692132, 483343000, 209056639, 1101782014, 1328371649, 1334091672, 1362361902, 282388157, 472412638, 442323876, 1784005175, 1251903957, 2083753611, 1320655113, 1554962999}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {930451919, 1902386501, 1106567961, 1795635062, 1767263571, 666199288, 1024659393, 769336288, 1301924905, 1841873303, 2042675127, 1798311011, 1773908136, 340750224, 154968094}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1320730805, 1045919625, 361680805, 2062321865, 1707180715, 1678737109, 1861729587, 900185540, 1412740027, 147670014, 838036590, 1439197739, 2097176516, 564407766, 1450841196}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {732792921, 1674325914, 1869297574, 1367277113, 1012982694, 1959717138, 1258697768, 1179135555, 1689280222, 2102292201, 1831480623, 2029523175, 1551852089, 527277898, 100974700}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1918329895, 189329088, 824629668, 736371128, 459893400, 1720444715, 1155115473, 327690965, 262297434, 1679380963, 1800014650, 1177277744, 1650555495, 1370055243, 1176979124}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1292678022, 568129886, 1101162274, 745336154, 1096991686, 1198270236, 532650848, 734461556, 144341906, 781992707, 1962987085, 1581236394, 244251978, 1448630511, 884449847}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1750256868, 653031017, 11254496, 1365070004, 633984303, 430700499, 391980452, 1098208090, 1088867233, 2028641651, 1138804491, 487437121, 459063888, 1072999833, 2123011437}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {156633358, 1777741811, 390453017, 1218521999, 376055395, 1807906776, 1053943858, 1405386651, 1636677024, 702149683, 72777153, 334325501, 984900973, 1389585399, 640799611}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {442831327, 228053688, 1478140266, 523482922, 1628762456, 211747134, 1613077884, 1806994298, 382615518, 986293987, 900215076, 1701083407, 1355623053, 1817922001, 1407769762}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {131341455, 937538880, 90683779, 948080685, 1034165989, 1634497744, 1762899867, 1009021541, 860227145, 448649367, 2055026419, 1763429624, 438279634, 1458593375, 1619964348}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1918148296, 960467886, 1879433207, 1295295669, 1578776792, 48911612, 1098164606, 1623682165, 1316917063, 2005880255, 1506083439, 550694264, 1180701182, 433252681, 1552180486}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1250910608, 1601674982, 856369581, 43509622, 1074535650, 859851053, 585113188, 197112430, 960680198, 1341942983, 466927860, 1137674949, 1996669162, 1679083848, 630507283}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1133752297, 1652838006, 2059518320, 758718641, 535770897, 1686474800, 176674260, 1354381761, 1596632071, 1444724294, 803978259, 2003417772, 1762331074, 1096556476, 1453142355}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {849165475, 177926685, 727309214, 1305837107, 2021035781, 1549665237, 914649327, 613554928, 1990851838, 1659311061, 1500358505, 1704315001, 267631285, 962163202, 287417502}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {517941638, 327834803, 88396048, 648843067, 1122770243, 849085871, 323500812, 2023736812, 1344100583, 1343834620, 1324431131, 1125517867, 1210744773, 286540968, 709980465}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {569343288, 1756400026, 1834835057, 1813106327, 1957854388, 1663284579, 1909074615, 2129101386, 1468353778, 1713263846, 1276576638, 1992459282, 467282319, 648944288, 1619973120}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1762109165, 1465785942, 726418296, 1705346208, 1955860999, 323768139, 872345335, 723771910, 1914851169, 1088143457, 833334899, 1474674923, 771119055, 756658649, 220379484}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1608482041, 664886938, 1026668025, 539376020, 1430857728, 1394794985, 2108263057, 1191280635, 1908865576, 890946279, 1069739972, 2066256614, 1964343912, 618036244, 2011437973}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {2102128271, 1309230843, 1205837968, 891690720, 1156182604, 1879314081, 1829224208, 328089976, 2041935417, 1540583942, 854926498, 754090656, 1233700565, 921255527, 601984312}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1552921149, 1962197891, 1437573968, 1070117158, 1542552976, 581887556, 1234370575, 1888901350, 1070744588, 1898514701, 1269502803, 691945475, 47476938, 808246553, 351561834}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {797036956, 703596269, 936059175, 1105316666, 1957980200, 680764325, 12298359, 496988897, 203153113, 530385861, 430914592, 1364213350, 345456626, 1553307493, 980150483}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {2069323925, 2125069454, 1692500479, 682536478, 944380332, 557495553, 907317167, 704012185, 1486141244, 1270871986, 2075669166, 1016062121, 135740535, 720673267, 1391289931}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {212314747, 101127220, 355937884, 1541971942, 497220788, 1741277765, 855015405, 27270266, 639094070, 2110316091, 643729181, 182977568, 769241782, 28313503, 122625517}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {414744334, 2088880916, 346824254, 2026263406, 393929999, 1958141386, 809220069, 1838836113, 1762972378, 1986475, 1419602905, 526987320, 482162219, 1482375646, 1520978757}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {2025728661, 1207547136, 1789147800, 227653650, 1141751517, 31824517, 719030878, 1632116435, 565460511, 769142031, 135399975, 189329136, 1234268589, 230792807, 1140888699}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1882087188, 1559896446, 991340632, 1891441735, 1315229394, 2136289934, 1277082336, 1798204415, 1452947404, 1237191171, 135718854, 436439539, 495177182, 1037839228, 574397504}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {109201396, 147715884, 1990324993, 1933677221, 1097521218, 473703384, 482267567, 670364609, 878605880, 1432920241, 765070053, 1726777624, 1090142174, 2091998241, 1585533284}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1280270665, 2073130606, 2121196557, 1996888947, 1402838965, 1560430389, 79425609, 1761550362, 87034715, 617853989, 999506266, 698183002, 1404026210, 323558601, 359859816}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {461237815, 62922180, 1306619333, 221450128, 77893446, 1704842031, 1688653714, 629508597, 725633629, 301553764, 902584962, 650418533, 1702264595, 1805978429, 251270288}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1995577011, 193938429, 1461886139, 1552049620, 1006788832, 2060599124, 179101897, 118512654, 1766200332, 808170941, 1053604482, 1479897719, 1205382814, 1513890456, 1210612567}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {302909117, 330171800, 122458925, 612434937, 666539878, 1168186320, 190459258, 429714052, 480522474, 1605031781, 2055264930, 53785725, 1066314899, 1137715985, 1582980973}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1950299725, 1901582801, 741746343, 394237600, 560271231, 1865307652, 1955076722, 628034592, 1650866671, 2011299807, 1069441988, 428242700, 1415459140, 457331044, 1660350649}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {33872079, 1012565995, 415326310, 2030583125, 1572351834, 299223713, 380043566, 1748165640, 250372818, 1385284138, 1498554111, 661982823, 1432907195, 1825834554, 86711790}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {68708345, 519139188, 481248105, 1845592770, 1145805979, 1834466136, 1938110769, 313221554, 608369201, 538326953, 282745384, 2102269685, 315292504, 105970757, 1749646617}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {139432226, 2124552676, 899317272, 775516997, 1589958984, 1953352689, 518914644, 1128977753, 958933056, 498114870, 1434303617, 1885110065, 1823209368, 62374481, 671696556}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {60066666, 2039581245, 149128887, 779705700, 806601510, 1522972089, 1315477053, 1907963223, 1937229267, 984686649, 564100275, 1973890180, 1237063887, 1022341722, 359357953}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {988744355, 491825204, 1603286591, 460424122, 705309475, 1677445026, 2065595765, 1635263007, 1528516532, 107783343, 1656683312, 651824549, 2079514303, 546208404, 818869098}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {115287743, 1173079868, 942354875, 541014246, 798318773, 1624637138, 818007985, 1046094098, 158973704, 895094531, 845665472, 864700221, 1835910016, 1181032511, 722561008}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1078002542, 163752866, 1946939714, 220774540, 255843383, 118325117, 1666236057, 2103101001, 131673729, 1302865190, 351740785, 1348434950, 1236737563, 2082914209, 601657052}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {2140463386, 651975439, 129277037, 268240251, 886755667, 1321568928, 1664249418, 2039855616, 1138799087, 747498261, 1773392719, 345996600, 18745755, 1548244666, 634807915}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {693186472, 428896819, 1363085457, 150286780, 1482977399, 45706329, 1189106511, 1008527059, 29664281, 1733491118, 1307703244, 492226424, 236869785, 436699852, 2058208325}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {745825500, 721955069, 1178918842, 186595773, 747657114, 388220588, 613508308, 975030813, 35399571, 1330856776, 929263128, 716990091, 1741598297, 1537310621, 874808246}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {599479335, 642241647, 874846921, 52404246, 1334099481, 738982846, 1150785977, 567934090, 919706471, 96160711, 927073360, 211351409, 920232124, 38267494, 284650237}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {862472506, 2045653502, 1841494182, 987366836, 1747757528, 1547666470, 1485687813, 920106222, 1660187396, 155233163, 774113112, 2103919547, 445153059, 1682506874, 52221211}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {650163947, 1140614353, 2054213386, 754283924, 1374355735, 471157654, 1122535908, 470828394, 521255186, 196568241, 1139558501, 1517658371, 1632638583, 577535910, 736619059}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1559152316, 1939239479, 1190664011, 1253391193, 543424590, 630189745, 408985221, 1097607791, 1026539626, 219353103, 1705489844, 1650346321, 1382331180, 1958393447, 2118029882}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {746147130, 729539770, 1549244392, 1612430686, 1318680527, 1444732581, 683095081, 1672851169, 2143780157, 1303880987, 1859804968, 573068701, 559971758, 1603250993, 2133899699}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {867541854, 319315187, 26697333, 128193367, 1881638263, 287793159, 785771094, 376859284, 147145968, 1024099233, 1789853098, 1164406538, 362473989, 969705171, 1222354656}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1045045594, 689648430, 636724692, 1860928744, 997656098, 1740960656, 547522192, 1361980654, 1919879694, 699119419, 852935669, 638692579, 1541660497, 189493367, 1757190121}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {888642347, 1371196417, 996758874, 1025503460, 1041328611, 2112035982, 151648010, 1021510809, 286871720, 1978260555, 497345919, 963733552, 792119315, 95609603, 1368711566}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1848613349, 2105077142, 703330930, 223690973, 1051592900, 1484087544, 1648266981, 671224034, 1676885972, 816216149, 1294656679, 450229378, 2079959433, 178598118, 563670994}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {745182769, 1087496268, 360808919, 1026305444, 171074784, 231923134, 1767063545, 134106935, 169203579, 1906381314, 2135283561, 2069960986, 507695907, 1505375989, 862824488}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {658668860, 1313369335, 1421394479, 78546801, 19131391, 1011862848, 2054338571, 2063861258, 1928726068, 1700920199, 41247128, 1172168471, 1716903926, 382804920, 2112090293}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1531336151, 1362319288, 1329796049, 787799500, 1184413205, 2061782238, 1384074875, 2080304874, 271980482, 989059836, 560475954, 1767881343, 1324943883, 1981976731, 733957312}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1937604850, 563251219, 723886534, 987316904, 1270483893, 131352754, 410626809, 582205039, 6572049, 585149947, 870829307, 2034583314, 1356726222, 1184107706, 1200221031}}]
